Episode,Max Cell
5787,64
5788,64
5789,64
5790,256
5791,32
5792,64
5793,128
5794,256
5795,256
5796,64
5797,32
5798,64
5799,64
5800,128
5801,128
5802,64
5803,128
5804,128
5805,128
5806,256
5807,64
5808,256
5809,64
5810,32
5811,128
5812,64
5813,256
5814,128
5815,32
5816,64
5817,64
5818,128
5819,32
5820,64
5821,256
5822,64
5823,128
5824,128
5825,128
5826,64
5827,32
5828,128
5829,32
5830,64
5831,128
5832,256
5833,64
5834,32
5835,256
5836,128
5837,32
5838,128
5839,128
5840,128
5841,512
5842,32
5843,128
5844,64
5845,64
5846,128
5847,128
5848,32
5849,64
5850,64
5851,16
5852,128
5853,64
5854,128
5855,256
5856,256
5857,128
5858,64
5859,128
5860,128
5861,32
5862,64
5863,128
5864,256
5865,64
5866,128
5867,256
5868,64
5869,128
5870,256
5871,128
5872,128
5873,64
5874,128
5875,128
5876,64
5877,128
5878,64
5879,128
5880,128
5881,128
5882,256
5883,128
5884,32
5885,256
5886,128
5887,256
5888,64
5889,64
5890,256
5891,64
5892,128
5893,128
5894,128
5895,64
5896,64
5897,32
5898,128
5899,64
5900,32
5901,64
5902,64
5903,32
5904,256
5905,64
5906,32
5907,256
5908,256
5909,128
5910,64
5911,256
5912,256
5913,256
5914,256
5915,64
5916,256
5917,128
5918,256
5919,128
5920,256
5921,64
5922,128
5923,64
5924,512
5925,64
5926,64
5927,128
5928,64
5929,32
5930,128
5931,64
5932,128
5933,32
5934,256
5935,128
5936,32
5937,512
5938,32
5939,64
5940,32
5941,64
5942,512
5943,64
5944,512
5945,32
5946,256
5947,64
5948,64
5949,64
5950,256
5951,128
5952,128
5953,64
5954,64
5955,128
5956,128
5957,64
5958,128
5959,64
5960,128
5961,256
5962,256
5963,128
5964,128
5965,256
5966,128
5967,64
5968,128
5969,256
5970,64
5971,32
5972,128
5973,256
5974,64
5975,256
5976,64
5977,64
5978,512
5979,256
5980,128
5981,128
5982,256
5983,64
5984,128
5985,256
5986,64
5987,128
5988,16
5989,64
5990,128
5991,128
5992,64
5993,256
5994,64
5995,256
5996,64
5997,64
5998,64
5999,128
6000,128
6001,32
6002,64
6003,64
6004,128
6005,128
6006,32
6007,256
6008,32
6009,128
6010,128
6011,64
6012,32
6013,64
6014,64
6015,64
6016,64
6017,128
6018,64
6019,128
6020,512
6021,64
6022,128
6023,128
6024,128
6025,64
6026,256
6027,32
6028,256
6029,128
6030,128
6031,256
6032,64
6033,64
6034,128
6035,64
6036,256
6037,256
6038,32
6039,128
6040,128
6041,64
6042,256
6043,16
6044,256
6045,128
6046,256
6047,32
6048,64
6049,256
6050,32
6051,128
6052,128
6053,64
6054,128
6055,256
6056,128
6057,64
6058,128
6059,128
6060,64
6061,128
6062,128
6063,64
6064,128
6065,32
6066,64
6067,128
6068,64
6069,128
6070,64
6071,64
6072,128
6073,64
6074,128
6075,64
6076,256
6077,128
6078,128
6079,256
6080,64
6081,64
6082,128
6083,64
6084,64
6085,256
6086,256
6087,64
6088,256
6089,64
6090,256
6091,32
6092,256
6093,128
6094,64
6095,32
6096,128
6097,64
6098,64
6099,32
6100,128
6101,128
6102,64
6103,256
6104,512
6105,64
6106,256
6107,32
6108,64
6109,128
6110,128
6111,64
6112,128
6113,128
6114,16
6115,128
6116,128
6117,128
6118,64
6119,256
6120,256
6121,128
6122,32
6123,256
6124,256
6125,64
6126,256
6127,64
6128,128
6129,128
6130,32
6131,256
6132,16
6133,16
6134,128
6135,64
6136,128
6137,16
6138,64
6139,128
6140,256
6141,32
6142,64
6143,128
6144,256
6145,64
6146,128
6147,128
6148,128
6149,128
6150,128
6151,128
6152,256
6153,32
6154,128
6155,64
6156,128
6157,128
6158,128
6159,256
6160,32
6161,128
6162,32
6163,256
6164,128
6165,64
6166,128
6167,256
6168,128
6169,128
6170,64
6171,128
6172,32
6173,128
6174,64
6175,16
6176,128
6177,128
6178,32
6179,128
6180,32
6181,32
6182,64
6183,128
6184,32
6185,32
6186,256
6187,256
6188,128
6189,256
6190,64
6191,16
6192,64
6193,128
6194,128
6195,64
6196,128
6197,256
6198,64
6199,256
6200,128
6201,64
6202,128
6203,256
6204,64
6205,256
6206,128
6207,64
6208,128
6209,64
6210,128
6211,128
6212,128
6213,64
6214,64
6215,32
6216,128
6217,64
6218,128
6219,128
6220,64
6221,32
6222,256
6223,128
6224,256
6225,256
6226,256
6227,128
6228,64
6229,128
6230,128
6231,32
6232,128
6233,64
6234,64
6235,32
6236,64
6237,64
6238,64
6239,256
6240,32
6241,128
6242,32
6243,64
6244,128
6245,32
6246,64
6247,128
6248,64
6249,512
6250,64
6251,128
6252,64
6253,64
6254,256
6255,32
6256,128
6257,32
6258,64
6259,64
6260,64
6261,128
6262,32
6263,64
6264,128
6265,256
6266,128
6267,64
6268,128
6269,32
6270,64
6271,128
6272,128
6273,256
6274,64
6275,128
6276,16
6277,128
6278,16
6279,256
6280,128
6281,128
6282,256
6283,128
6284,256
6285,128
6286,128
6287,128
6288,128
6289,512
6290,64
6291,64
6292,64
6293,256
6294,64
6295,128
6296,64
6297,256
6298,16
6299,64
6300,128
6301,128
6302,16
6303,256
6304,128
6305,64
6306,128
6307,128
6308,128
6309,128
6310,128
6311,128
6312,128
6313,128
6314,32
6315,32
6316,32
6317,64
6318,64
6319,128
6320,256
6321,128
6322,256
6323,128
6324,64
6325,64
6326,128
6327,16
6328,32
6329,256
6330,128
6331,64
6332,128
6333,128
6334,128
6335,64
6336,128
6337,64
6338,128
6339,64
6340,32
6341,32
6342,128
6343,64
6344,64
6345,64
6346,64
6347,64
6348,256
6349,128
6350,32
6351,256
6352,64
6353,128
6354,32
6355,32
6356,128
6357,64
6358,128
6359,128
6360,64
6361,128
6362,64
6363,128
6364,64
6365,256
6366,8
6367,256
6368,128
6369,64
6370,64
6371,128
6372,128
6373,128
6374,128
6375,128
6376,128
6377,64
6378,64
6379,256
6380,256
6381,128
6382,128
6383,64
6384,64
6385,128
6386,64
6387,16
6388,32
6389,32
6390,64
6391,64
6392,64
6393,128
6394,32
6395,128
6396,256
6397,128
6398,128
6399,128
6400,128
6401,256
6402,64
6403,64
6404,128
6405,64
6406,256
6407,32
6408,32
6409,64
6410,128
6411,128
6412,64
6413,128
6414,32
6415,128
6416,16
6417,128
6418,256
6419,64
6420,128
6421,128
6422,128
6423,64
6424,128
6425,64
6426,256
6427,64
6428,64
6429,128
6430,64
6431,256
6432,128
6433,256
6434,128
6435,32
6436,32
6437,64
6438,256
6439,64
6440,64
6441,32
6442,32
6443,64
6444,64
6445,256
6446,128
6447,256
6448,32
6449,32
6450,32
6451,512
6452,64
6453,128
6454,32
6455,64
6456,128
6457,64
6458,64
6459,256
6460,32
6461,128
6462,128
6463,32
6464,256
6465,64
6466,128
6467,128
6468,64
6469,64
6470,128
6471,128
6472,128
6473,128
6474,64
6475,128
6476,128
6477,128
6478,64
6479,32
6480,64
6481,128
6482,128
6483,256
6484,128
6485,256
6486,128
6487,32
6488,128
6489,256
6490,128
6491,128
6492,128
6493,32
6494,128
6495,64
6496,64
6497,128
6498,64
6499,128
6500,64
6501,32
6502,128
6503,128
6504,64
6505,128
6506,128
6507,32
6508,128
6509,128
6510,128
6511,32
6512,64
6513,128
6514,32
6515,32
6516,256
6517,64
6518,32
6519,64
6520,128
6521,64
6522,128
6523,64
6524,32
6525,128
6526,128
6527,128
6528,128
6529,256
6530,64
6531,128
6532,128
6533,64
6534,64
6535,128
6536,64
6537,128
6538,128
6539,128
6540,128
6541,64
6542,128
6543,256
6544,64
6545,64
6546,64
6547,64
6548,32
6549,128
6550,256
6551,128
6552,256
6553,128
6554,64
6555,64
6556,64
6557,64
6558,128
6559,64
6560,128
6561,128
6562,128
6563,128
6564,64
6565,256
6566,64
6567,128
6568,128
6569,32
6570,256
6571,128
6572,32
6573,128
6574,256
6575,64
6576,128
6577,64
6578,64
6579,256
6580,128
6581,128
6582,64
6583,128
6584,64
6585,128
6586,256
6587,128
6588,128
6589,64
6590,64
6591,64
6592,128
6593,32
6594,128
6595,64
6596,128
6597,128
6598,256
6599,16
6600,64
6601,128
6602,128
6603,128
6604,64
6605,256
6606,256
6607,64
6608,32
6609,64
6610,128
6611,64
6612,128
6613,64
6614,256
6615,256
6616,128
6617,256
6618,128
6619,64
6620,64
6621,128
6622,128
6623,64
6624,64
6625,64
6626,128
6627,128
6628,32
6629,128
6630,256
6631,128
6632,128
6633,16
6634,128
6635,128
6636,256
6637,64
6638,256
6639,64
6640,64
6641,128
6642,128
6643,64
6644,128
6645,32
6646,128
6647,256
6648,64
6649,32
6650,128
6651,128
6652,64
6653,64
6654,128
6655,128
6656,128
6657,16
6658,128
6659,256
6660,64
6661,256
6662,128
6663,64
6664,128
6665,64
6666,128
6667,32
6668,64
6669,16
6670,64
6671,16
6672,256
6673,32
6674,128
6675,64
6676,64
6677,128
6678,64
6679,32
6680,128
6681,64
6682,128
6683,128
6684,64
6685,64
6686,128
6687,128
6688,128
6689,128
6690,64
6691,32
6692,256
6693,128
6694,64
6695,64
6696,128
6697,64
6698,128
6699,64
6700,32
6701,64
6702,32
6703,128
6704,128
6705,128
6706,64
6707,64
6708,64
6709,128
6710,128
6711,256
6712,128
6713,128
6714,64
6715,128
6716,256
6717,32
6718,256
6719,32
6720,64
6721,128
6722,64
6723,64
6724,128
6725,256
6726,256
6727,64
6728,128
6729,64
6730,128
6731,64
6732,64
6733,128
6734,64
6735,128
6736,64
6737,128
6738,128
6739,64
6740,32
6741,32
6742,32
6743,128
6744,128
6745,32
6746,32
6747,128
6748,128
6749,64
6750,256
6751,128
6752,512
6753,64
6754,32
6755,64
6756,512
6757,256
6758,128
6759,256
6760,128
6761,64
6762,64
6763,128
6764,128
6765,128
6766,64
6767,64
6768,64
6769,64
6770,64
6771,64
6772,128
6773,128
6774,64
6775,64
6776,64
6777,32
6778,32
6779,64
6780,128
6781,256
6782,64
6783,32
6784,64
6785,64
6786,64
6787,128
6788,32
6789,64
6790,128
6791,64
6792,64
6793,64
6794,64
6795,256
6796,128
6797,32
6798,128
6799,64
6800,256
6801,64
6802,64
6803,128
6804,128
6805,256
6806,32
6807,64
6808,128
6809,32
6810,256
6811,128
6812,64
6813,32
6814,64
6815,32
6816,128
6817,128
6818,128
6819,128
6820,128
6821,32
6822,128
6823,128
6824,64
6825,64
6826,64
6827,128
6828,128
6829,128
6830,128
6831,64
6832,64
6833,128
6834,64
6835,64
6836,64
6837,128
6838,64
6839,128
6840,64
6841,128
6842,128
6843,256
6844,128
6845,64
6846,64
6847,32
6848,128
6849,128
6850,256
6851,128
6852,256
6853,256
6854,128
6855,256
6856,64
6857,128
6858,32
6859,128
6860,256
6861,64
6862,512
6863,64
6864,128
6865,32
6866,64
6867,32
6868,64
6869,256
6870,64
6871,64
6872,64
6873,256
6874,256
6875,256
6876,16
6877,128
6878,128
6879,64
6880,128
6881,256
6882,64
6883,128
6884,32
6885,128
6886,128
6887,128
6888,64
6889,128
6890,64
6891,16
6892,128
6893,64
6894,32
6895,32
6896,128
6897,128
6898,64
6899,128
6900,256
6901,128
6902,64
6903,128
6904,256
6905,128
6906,128
6907,256
6908,128
6909,128
6910,64
6911,128
6912,128
6913,128
6914,64
6915,128
6916,128
6917,128
6918,32
6919,128
6920,32
6921,128
6922,128
6923,128
6924,64
6925,64
6926,64
6927,128
6928,32
6929,64
6930,512
6931,512
6932,128
6933,256
6934,64
6935,64
6936,128
6937,256
6938,64
6939,32
6940,64
6941,32
6942,128
6943,64
6944,128
6945,64
6946,128
6947,64
6948,256
6949,64
6950,64
6951,64
6952,64
6953,128
6954,32
6955,64
6956,64
6957,128
6958,64
6959,64
6960,64
6961,32
6962,64
6963,32
6964,64
6965,64
6966,64
6967,64
6968,128
6969,256
6970,128
6971,64
6972,128
6973,128
6974,256
6975,32
6976,128
6977,128
6978,32
6979,128
6980,64
6981,256
6982,256
6983,128
6984,32
6985,64
6986,128
6987,64
6988,128
6989,256
6990,128
6991,128
6992,32
6993,64
6994,128
6995,64
6996,128
6997,256
6998,64
6999,64
7000,64
7001,64
7002,32
7003,256
7004,64
7005,256
7006,128
7007,128
7008,128
7009,32
7010,256
7011,128
7012,32
7013,128
7014,128
7015,128
7016,128
7017,64
7018,32
7019,128
7020,128
7021,256
7022,256
7023,128
7024,64
7025,64
7026,256
7027,64
7028,128
7029,128
7030,128
7031,128
7032,16
7033,256
7034,512
7035,32
7036,256
7037,128
7038,64
7039,64
7040,64
7041,32
7042,256
7043,128
7044,64
7045,128
7046,32
7047,64
7048,128
7049,256
7050,256
7051,256
7052,128
7053,64
7054,64
7055,64
7056,16
7057,64
7058,64
7059,256
7060,256
7061,64
7062,128
7063,128
7064,64
7065,64
7066,32
7067,128
7068,64
7069,128
7070,16
7071,64
7072,256
7073,128
7074,128
7075,128
7076,64
7077,64
7078,128
7079,64
7080,128
7081,128
7082,128
7083,128
7084,32
7085,64
7086,128
7087,128
7088,128
7089,64
7090,256
7091,128
7092,128
7093,128
7094,256
7095,256
7096,64
7097,256
7098,64
7099,128
7100,32
7101,128
7102,16
7103,64
7104,64
7105,64
7106,32
7107,64
7108,32
7109,64
7110,64
7111,64
7112,64
7113,64
7114,64
7115,64
7116,64
7117,512
7118,64
7119,64
7120,256
7121,64
7122,256
7123,32
7124,128
7125,64
7126,64
7127,64
7128,128
7129,64
7130,64
7131,128
7132,64
7133,128
7134,64
7135,64
7136,128
7137,128
7138,64
7139,128
7140,64
7141,128
7142,128
7143,128
7144,128
7145,256
7146,256
7147,64
7148,256
7149,128
7150,64
7151,256
7152,512
7153,64
7154,64
7155,64
7156,128
7157,32
7158,64
7159,64
7160,128
7161,128
7162,256
7163,16
7164,64
7165,8
7166,64
7167,256
7168,256
7169,32
7170,256
7171,128
7172,64
7173,256
7174,64
7175,128
7176,64
7177,128
7178,32
7179,512
7180,512
7181,128
7182,64
7183,256
7184,128
7185,64
7186,128
7187,128
7188,64
7189,256
7190,128
7191,256
7192,32
7193,128
7194,256
7195,128
7196,256
7197,128
7198,64
7199,128
7200,256
7201,128
7202,128
7203,256
7204,128
7205,128
7206,64
7207,64
7208,64
7209,32
7210,64
7211,128
7212,128
7213,128
7214,64
7215,64
7216,64
7217,128
7218,128
7219,128
7220,128
7221,16
7222,32
7223,32
7224,64
7225,64
7226,64
7227,128
7228,128
7229,128
7230,256
7231,128
7232,128
7233,128
7234,256
7235,128
7236,256
7237,256
7238,256
7239,128
7240,128
7241,64
7242,128
7243,128
7244,128
7245,64
7246,32
7247,64
7248,64
7249,128
7250,128
7251,256
7252,64
7253,128
7254,256
7255,128
7256,128
7257,32
7258,32
7259,256
7260,64
7261,128
7262,256
7263,64
7264,32
7265,64
7266,128
7267,64
7268,64
7269,128
7270,128
7271,128
7272,256
7273,128
7274,128
7275,64
7276,32
7277,128
7278,64
7279,256
7280,128
7281,64
7282,128
7283,64
7284,64
7285,64
7286,128
7287,128
7288,128
7289,128
7290,128
7291,64
7292,64
7293,64
7294,64
7295,128
7296,128
7297,64
7298,64
7299,128
7300,128
7301,128
7302,64
7303,64
7304,128
7305,128
7306,64
7307,256
7308,128
7309,64
7310,64
7311,64
7312,32
7313,64
7314,128
7315,64
7316,128
7317,128
7318,64
7319,128
7320,64
7321,128
7322,64
7323,64
7324,256
7325,256
7326,64
7327,64
7328,64
7329,128
7330,16
7331,128
7332,128
7333,128
7334,512
7335,128
7336,128
7337,32
7338,128
7339,128
7340,128
7341,64
7342,64
7343,64
7344,64
7345,64
7346,64
7347,32
7348,32
7349,128
7350,32
7351,128
7352,64
7353,128
7354,128
7355,128
7356,64
7357,128
7358,64
7359,64
7360,32
7361,64
7362,32
7363,64
7364,64
7365,64
7366,32
7367,128
7368,128
7369,64
7370,64
7371,64
7372,128
7373,128
7374,64
7375,256
7376,128
7377,32
7378,32
7379,32
7380,64
7381,128
7382,256
7383,128
7384,32
7385,32
7386,128
7387,128
7388,64
7389,128
7390,256
7391,32
7392,64
7393,128
7394,256
7395,64
7396,128
7397,64
7398,64
7399,32
7400,64
7401,256
7402,32
7403,64
7404,256
7405,32
7406,128
7407,32
7408,64
7409,128
7410,64
7411,64
7412,64
7413,128
7414,32
7415,256
7416,128
7417,32
7418,64
7419,128
7420,64
7421,64
7422,128
7423,128
7424,64
7425,128
7426,32
7427,128
7428,16
7429,64
7430,128
7431,32
7432,64
7433,128
7434,16
7435,64
7436,32
7437,64
7438,64
7439,128
7440,64
7441,64
7442,64
7443,32
7444,128
7445,128
7446,256
7447,64
7448,64
7449,64
7450,256
7451,32
7452,128
7453,128
7454,128
7455,64
7456,128
7457,128
7458,128
7459,128
7460,32
7461,32
7462,64
7463,64
7464,128
7465,64
7466,128
7467,128
7468,256
7469,32
7470,128
7471,128
7472,64
7473,128
7474,16
7475,32
7476,128
7477,256
7478,128
7479,128
7480,64
7481,512
7482,8
7483,128
7484,128
7485,64
7486,64
7487,128
7488,64
7489,256
7490,64
7491,128
7492,128
7493,128
7494,128
7495,128
7496,128
7497,64
7498,128
7499,128
7500,32
7501,256
7502,256
7503,64
7504,64
7505,64
7506,128
7507,64
7508,128
7509,64
7510,128
7511,128
7512,128
7513,256
7514,128
7515,128
7516,32
7517,64
7518,256
7519,128
7520,128
7521,64
7522,128
7523,128
7524,32
7525,256
7526,64
7527,128
7528,32
7529,64
7530,32
7531,256
7532,64
7533,64
7534,128
7535,64
7536,16
7537,32
7538,128
7539,128
7540,64
7541,16
7542,64
7543,64
7544,128
7545,256
7546,32
7547,128
7548,256
7549,256
7550,256
7551,128
7552,32
7553,32
7554,256
7555,128
7556,128
7557,64
7558,64
7559,256
7560,64
7561,256
7562,256
7563,128
7564,128
7565,256
7566,128
7567,32
7568,64
7569,128
7570,32
7571,256
7572,128
7573,16
7574,64
7575,32
7576,128
7577,32
7578,256
7579,32
7580,256
7581,32
7582,128
7583,256
7584,256
7585,128
7586,128
7587,64
7588,128
7589,128
7590,256
7591,256
7592,64
7593,64
7594,128
7595,128
7596,64
7597,128
7598,64
7599,256
7600,128
7601,128
7602,64
7603,128
7604,32
7605,256
7606,256
7607,128
7608,64
7609,64
7610,256
7611,128
7612,32
7613,32
7614,128
7615,128
7616,64
7617,128
7618,128
7619,64
7620,128
7621,128
7622,32
7623,128
7624,128
7625,64
7626,64
7627,256
7628,64
7629,128
7630,32
7631,128
7632,64
7633,32
7634,128
7635,64
7636,256
7637,128
7638,256
7639,128
7640,16
7641,128
7642,128
7643,32
7644,64
7645,64
7646,32
7647,32
7648,32
7649,32
7650,128
7651,256
7652,64
7653,64
7654,32
7655,128
7656,512
7657,64
7658,32
7659,64
7660,256
7661,128
7662,128
7663,128
7664,64
7665,128
7666,128
7667,64
7668,128
7669,128
7670,128
7671,64
7672,64
7673,256
7674,32
7675,32
7676,256
7677,128
7678,128
7679,64
7680,64
7681,128
7682,128
7683,128
7684,32
7685,64
7686,32
7687,128
7688,128
7689,16
7690,256
7691,64
7692,64
7693,64
7694,64
7695,128
7696,128
7697,128
7698,64
7699,64
7700,32
7701,128
7702,32
7703,128
7704,32
7705,128
7706,256
7707,128
7708,64
7709,128
7710,128
7711,64
7712,32
7713,64
7714,64
7715,256
7716,32
7717,64
7718,64
7719,32
7720,64
7721,128
7722,64
7723,32
7724,64
7725,128
7726,128
7727,64
7728,64
7729,256
7730,64
7731,32
7732,64
7733,256
7734,64
7735,64
7736,128
7737,64
7738,128
7739,64
7740,64
7741,32
7742,128
7743,64
7744,64
7745,64
7746,128
7747,64
7748,128
7749,128
7750,128
7751,32
7752,64
7753,256
7754,32
7755,64
7756,64
7757,128
7758,128
7759,64
7760,128
7761,64
7762,64
7763,64
7764,256
7765,64
7766,64
7767,64
7768,64
7769,256
7770,128
7771,64
7772,32
7773,32
7774,128
7775,128
7776,512
7777,128
7778,128
7779,256
7780,64
7781,128
7782,256
7783,64
7784,64
7785,128
7786,128
7787,128
7788,32
7789,64
7790,256
7791,64
7792,64
7793,128
7794,128
7795,128
7796,64
7797,256
7798,64
7799,128
7800,128
7801,128
7802,128
7803,256
7804,64
7805,64
7806,128
7807,64
7808,64
7809,64
7810,32
7811,128
7812,64
7813,128
7814,128
7815,256
7816,64
7817,128
7818,256
7819,128
7820,128
7821,32
7822,128
7823,16
7824,64
7825,32
7826,64
7827,64
7828,128
7829,128
7830,128
7831,64
7832,128
7833,64
7834,256
7835,128
7836,32
7837,32
7838,128
7839,512
7840,64
7841,256
7842,128
7843,128
7844,128
7845,32
7846,128
7847,64
7848,128
7849,128
7850,256
7851,128
7852,128
7853,32
7854,64
7855,16
7856,32
7857,256
7858,128
7859,128
7860,32
7861,128
7862,256
7863,64
7864,256
7865,64
7866,128
7867,64
7868,32
7869,128
7870,128
7871,128
7872,64
7873,256
7874,256
7875,64
7876,128
7877,128
7878,64
7879,64
7880,128
7881,128
7882,64
7883,64
7884,128
7885,64
7886,128
7887,32
7888,128
7889,32
7890,32
7891,128
7892,256
7893,64
7894,128
7895,256
7896,128
7897,64
7898,64
7899,128
7900,256
7901,64
7902,128
7903,128
7904,512
7905,256
7906,256
7907,128
7908,128
7909,64
7910,128
7911,128
7912,256
7913,128
7914,128
7915,256
7916,64
7917,32
7918,256
7919,128
7920,32
7921,128
7922,256
7923,64
7924,256
7925,64
7926,256
7927,128
7928,128
7929,64
7930,64
7931,16
7932,256
7933,128
7934,128
7935,64
7936,128
7937,128
7938,128
7939,128
7940,32
7941,64
7942,128
7943,256
7944,16
7945,64
7946,256
7947,64
7948,64
7949,64
7950,128
7951,128
7952,128
7953,64
7954,64
7955,64
7956,256
7957,64
7958,128
7959,32
7960,256
7961,32
7962,128
7963,128
7964,16
7965,64
7966,128
7967,32
7968,128
7969,32
7970,64
7971,256
7972,64
7973,64
7974,256
7975,128
7976,64
7977,64
7978,64
7979,128
7980,32
7981,256
7982,128
7983,32
7984,64
7985,256
7986,128
7987,128
7988,128
7989,64
7990,256
7991,128
7992,64
7993,64
7994,64
7995,64
7996,128
7997,32
7998,128
7999,32
8000,64
8001,128
8002,128
8003,256
8004,128
8005,32
8006,128
8007,128
8008,32
8009,128
8010,128
8011,256
8012,16
8013,128
8014,32
8015,128
8016,64
8017,32
8018,128
8019,128
8020,32
8021,256
8022,64
8023,16
8024,64
8025,256
8026,32
8027,64
8028,32
8029,64
8030,16
8031,128
8032,128
8033,128
8034,128
8035,128
8036,32
8037,128
8038,64
8039,64
8040,64
8041,32
8042,128
8043,512
8044,64
8045,64
8046,64
8047,256
8048,64
8049,256
8050,128
8051,16
8052,64
8053,64
8054,32
8055,64
8056,128
8057,128
8058,128
8059,128
8060,64
8061,64
8062,64
8063,256
8064,128
8065,128
8066,64
8067,256
8068,64
8069,32
8070,256
8071,256
8072,128
8073,128
8074,256
8075,64
8076,64
8077,64
8078,32
8079,32
8080,256
8081,128
8082,128
8083,64
8084,32
8085,16
8086,64
8087,64
8088,128
8089,256
8090,256
8091,64
8092,32
8093,128
8094,32
8095,128
8096,32
8097,32
8098,128
8099,256
8100,64
8101,16
8102,64
8103,32
8104,128
8105,64
8106,128
8107,32
8108,32
8109,128
8110,16
8111,64
8112,64
8113,128
8114,64
8115,256
8116,64
8117,64
8118,256
8119,128
8120,128
8121,256
8122,128
8123,256
8124,32
8125,128
8126,16
8127,32
8128,128
8129,64
8130,128
8131,128
8132,128
8133,64
8134,64
8135,64
8136,128
8137,32
8138,128
8139,32
8140,32
8141,64
8142,128
8143,64
8144,32
8145,256
8146,16
8147,256
8148,64
8149,64
8150,32
8151,32
8152,128
8153,32
8154,256
8155,128
8156,128
8157,16
8158,256
8159,128
8160,256
8161,128
8162,64
8163,64
8164,256
8165,256
8166,256
8167,64
8168,256
8169,64
8170,64
8171,64
8172,128
8173,64
8174,64
8175,128
8176,64
8177,64
8178,64
8179,64
8180,64
8181,256
8182,256
8183,32
8184,256
8185,64
8186,128
8187,16
8188,32
8189,32
8190,512
8191,256
8192,64
8193,64
8194,32
8195,16
8196,64
8197,32
8198,256
8199,32
8200,256
8201,64
8202,128
8203,256
8204,64
8205,64
8206,64
8207,64
8208,256
8209,128
8210,64
8211,64
8212,128
8213,32
8214,128
8215,64
8216,256
8217,128
8218,32
8219,32
8220,128
8221,256
8222,128
8223,128
8224,128
8225,256
8226,32
8227,256
8228,256
8229,128
8230,128
8231,64
8232,256
8233,128
8234,128
8235,128
8236,128
8237,64
8238,64
8239,64
8240,256
8241,32
8242,128
8243,128
8244,128
8245,128
8246,512
8247,128
8248,64
8249,64
8250,128
8251,64
8252,128
8253,128
8254,64
8255,64
8256,256
8257,128
8258,256
8259,128
8260,128
8261,64
8262,32
8263,128
8264,64
8265,128
8266,128
8267,128
8268,64
8269,64
8270,128
8271,64
8272,64
8273,64
8274,128
8275,64
8276,64
8277,128
8278,32
8279,128
8280,256
8281,128
8282,32
8283,128
8284,64
8285,64
8286,128
8287,64
8288,128
8289,128
8290,256
8291,128
8292,64
8293,256
8294,128
8295,64
8296,16
8297,16
8298,128
8299,256
8300,256
8301,256
8302,64
8303,64
8304,128
8305,128
8306,256
8307,64
8308,64
8309,128
8310,128
8311,64
8312,64
8313,64
8314,128
8315,64
8316,64
8317,64
8318,16
8319,128
8320,64
8321,64
8322,32
8323,256
8324,128
8325,64
8326,32
8327,32
8328,128
8329,128
8330,32
8331,512
8332,256
8333,32
8334,64
8335,128
8336,128
8337,128
8338,256
8339,64
8340,128
8341,64
8342,128
8343,128
8344,128
8345,128
8346,64
8347,64
8348,64
8349,128
8350,64
8351,128
8352,32
8353,64
8354,256
8355,64
8356,128
8357,128
8358,128
8359,128
8360,32
8361,128
8362,32
8363,128
8364,128
8365,128
8366,128
8367,32
8368,128
8369,64
8370,64
8371,64
8372,128
8373,64
8374,64
8375,256
8376,64
8377,256
8378,256
8379,128
8380,128
8381,32
8382,64
8383,128
8384,256
8385,128
8386,16
8387,128
8388,256
8389,32
8390,128
8391,128
8392,128
8393,64
8394,64
8395,128
8396,512
8397,128
8398,256
8399,32
8400,64
8401,128
8402,64
8403,64
8404,128
8405,64
8406,64
8407,64
8408,64
8409,128
8410,32
8411,256
8412,32
8413,128
8414,64
8415,128
8416,128
8417,256
8418,64
8419,256
8420,256
8421,512
8422,256
8423,64
8424,128
8425,128
8426,32
8427,128
8428,128
8429,128
8430,32
8431,16
8432,256
8433,128
8434,64
8435,128
8436,64
8437,256
8438,128
8439,128
8440,64
8441,128
8442,128
8443,32
8444,128
8445,128
8446,32
8447,64
8448,256
8449,64
8450,128
8451,64
8452,256
8453,64
8454,128
8455,64
8456,128
8457,128
8458,128
8459,64
8460,256
8461,128
8462,16
8463,64
8464,32
8465,256
8466,128
8467,32
8468,256
8469,64
8470,128
8471,128
8472,64
8473,64
8474,256
8475,32
8476,128
8477,256
8478,256
8479,64
8480,128
8481,128
8482,64
8483,64
8484,16
8485,128
8486,256
8487,64
8488,128
8489,128
8490,128
8491,256
8492,32
8493,128
8494,64
8495,128
8496,128
8497,128
8498,128
8499,128
8500,128
8501,64
8502,128
8503,64
8504,16
8505,256
8506,64
8507,64
8508,128
8509,64
8510,64
8511,64
8512,256
8513,64
8514,128
8515,128
8516,128
8517,32
8518,64
8519,32
8520,256
8521,32
8522,64
8523,64
8524,256
8525,16
8526,512
8527,128
8528,128
8529,64
8530,128
8531,64
8532,128
8533,64
8534,256
8535,256
8536,256
8537,32
8538,16
8539,64
8540,64
8541,64
8542,64
8543,32
8544,128
8545,128
8546,128
8547,32
8548,64
8549,128
8550,32
8551,256
8552,128
8553,64
8554,128
8555,128
8556,128
8557,128
8558,32
8559,128
8560,64
8561,256
8562,64
8563,64
8564,128
8565,64
8566,64
8567,128
8568,16
8569,32
8570,64
8571,128
8572,64
8573,64
8574,128
8575,256
8576,64
8577,128
8578,128
8579,64
8580,64
8581,32
8582,256
8583,64
8584,32
