Episode,Max Cell
2995,128
2996,128
2997,128
2998,64
2999,16
3000,128
3001,16
3002,64
3003,64
3004,64
3005,64
3006,64
3007,64
3008,64
3009,64
3010,128
3011,128
3012,128
3013,32
3014,64
3015,64
3016,64
3017,64
3018,32
3019,128
3020,64
3021,128
3022,32
3023,64
3024,64
3025,64
3026,256
3027,64
3028,64
3029,64
3030,256
3031,64
3032,64
3033,64
3034,64
3035,64
3036,64
3037,256
3038,64
3039,128
3040,64
3041,64
3042,64
3043,32
3044,64
3045,64
3046,128
3047,64
3048,128
3049,32
3050,64
3051,128
3052,128
3053,64
3054,32
3055,32
3056,64
3057,32
3058,64
3059,128
3060,32
3061,64
3062,64
3063,128
3064,64
3065,128
3066,64
3067,128
3068,128
3069,128
3070,256
3071,64
3072,128
3073,32
3074,128
3075,64
3076,128
3077,128
3078,128
3079,64
3080,64
3081,16
3082,64
3083,128
3084,256
3085,64
3086,64
3087,128
3088,64
3089,256
3090,64
3091,128
3092,64
3093,128
3094,64
3095,64
3096,128
3097,128
3098,32
3099,64
3100,64
3101,128
3102,32
3103,32
3104,256
3105,32
3106,64
3107,64
3108,64
3109,64
3110,64
3111,128
3112,128
3113,128
3114,128
3115,128
3116,128
3117,128
3118,128
3119,64
3120,128
3121,256
3122,128
3123,128
3124,64
3125,128
3126,32
3127,32
3128,256
3129,256
3130,128
3131,256
3132,128
3133,256
3134,256
3135,128
3136,32
3137,256
3138,64
3139,128
3140,256
3141,128
3142,128
3143,64
3144,128
3145,256
3146,32
3147,64
3148,64
3149,64
3150,64
3151,128
3152,128
3153,128
3154,64
3155,64
3156,128
3157,64
3158,64
3159,64
3160,256
3161,64
3162,256
3163,128
3164,128
3165,32
3166,64
3167,64
3168,64
3169,64
3170,128
3171,256
3172,64
3173,128
3174,128
3175,32
3176,64
3177,256
3178,64
3179,128
3180,16
3181,32
3182,32
3183,64
3184,128
3185,32
3186,64
3187,32
3188,64
3189,64
3190,64
3191,64
3192,64
3193,16
3194,256
3195,64
3196,32
3197,32
3198,32
3199,64
3200,16
3201,32
3202,128
3203,256
3204,128
3205,128
3206,64
3207,32
3208,64
3209,32
3210,64
3211,64
3212,128
3213,32
3214,128
3215,256
3216,128
3217,64
3218,16
3219,128
3220,64
3221,128
3222,128
3223,64
3224,128
3225,64
3226,128
3227,128
3228,64
3229,128
3230,64
3231,64
3232,64
3233,16
3234,64
3235,128
3236,128
3237,16
3238,128
3239,32
3240,64
3241,128
3242,64
3243,64
3244,64
3245,32
3246,128
3247,32
3248,64
3249,64
3250,128
3251,128
3252,32
3253,64
3254,32
3255,128
3256,64
3257,128
3258,64
3259,32
3260,64
3261,128
3262,256
3263,32
3264,64
3265,128
3266,64
3267,16
3268,128
3269,32
3270,128
3271,256
3272,32
3273,64
3274,64
3275,128
3276,16
3277,64
3278,128
3279,64
3280,128
3281,64
3282,64
3283,16
3284,256
3285,256
3286,16
3287,32
3288,16
3289,32
3290,32
3291,64
3292,16
3293,64
3294,64
3295,16
3296,64
3297,64
3298,64
3299,64
3300,256
3301,64
3302,32
3303,128
3304,64
3305,128
3306,32
3307,64
3308,256
3309,128
3310,32
3311,16
3312,64
3313,64
3314,64
3315,128
3316,64
3317,128
3318,128
3319,32
3320,32
3321,32
3322,64
3323,128
3324,64
3325,64
3326,64
3327,16
3328,64
3329,64
3330,128
3331,256
3332,64
3333,64
3334,128
3335,256
3336,128
3337,128
3338,64
3339,64
3340,64
3341,32
3342,64
3343,128
3344,128
3345,128
3346,32
3347,256
3348,32
3349,32
3350,64
3351,128
3352,64
3353,32
3354,64
3355,64
3356,64
3357,32
3358,64
3359,32
3360,64
3361,64
3362,64
3363,128
3364,32
3365,32
3366,64
3367,32
3368,32
3369,32
3370,64
3371,64
3372,64
3373,128
3374,64
3375,64
3376,32
3377,32
3378,64
3379,32
3380,32
3381,32
3382,64
3383,64
3384,128
3385,32
3386,128
3387,64
3388,64
3389,64
3390,64
3391,16
3392,64
3393,64
3394,128
3395,64
3396,32
3397,64
3398,32
3399,128
3400,64
3401,64
3402,128
3403,32
3404,64
3405,128
3406,32
3407,64
3408,64
3409,64
3410,128
3411,128
3412,64
3413,64
3414,256
3415,128
3416,128
3417,128
3418,128
3419,64
3420,32
3421,128
3422,64
3423,32
3424,64
3425,32
3426,64
3427,128
3428,128
3429,64
3430,128
3431,64
3432,32
3433,32
3434,32
3435,16
3436,64
3437,16
3438,32
3439,32
3440,64
3441,64
3442,64
3443,64
3444,16
3445,32
3446,256
3447,64
3448,128
3449,32
3450,128
3451,64
3452,64
3453,64
3454,64
3455,64
3456,64
3457,128
3458,32
3459,32
3460,32
3461,64
3462,32
3463,64
3464,64
3465,64
3466,64
3467,32
3468,64
3469,128
3470,64
3471,32
3472,64
3473,64
3474,64
3475,64
3476,32
3477,64
3478,32
3479,64
3480,128
3481,32
3482,128
3483,128
3484,64
3485,64
3486,128
3487,128
3488,64
3489,16
3490,32
3491,32
3492,32
3493,128
3494,128
3495,32
3496,64
3497,64
3498,64
3499,64
3500,64
3501,128
3502,64
3503,32
3504,16
3505,16
3506,128
3507,64
3508,64
3509,128
3510,64
3511,64
3512,128
3513,32
3514,32
3515,64
3516,64
3517,128
3518,64
3519,64
3520,128
3521,64
3522,128
3523,128
3524,16
3525,32
3526,64
3527,64
3528,128
3529,64
3530,32
3531,64
3532,32
3533,128
3534,64
3535,32
3536,32
3537,128
3538,256
3539,128
3540,32
3541,32
3542,64
3543,32
3544,64
3545,64
3546,32
3547,32
3548,128
3549,64
3550,32
3551,64
3552,128
3553,64
3554,64
3555,64
3556,64
3557,128
3558,64
3559,64
3560,128
3561,128
3562,32
3563,64
3564,64
3565,64
3566,32
3567,64
3568,64
3569,64
3570,64
3571,32
3572,32
3573,64
3574,32
3575,128
3576,64
3577,32
3578,128
3579,64
3580,128
3581,128
3582,32
3583,32
3584,64
3585,64
3586,32
3587,64
3588,128
3589,64
3590,128
3591,64
3592,64
3593,64
3594,256
3595,128
3596,64
3597,128
3598,256
3599,64
3600,64
3601,128
3602,64
3603,64
3604,128
3605,128
3606,128
3607,32
3608,64
3609,128
3610,32
3611,64
3612,32
3613,128
3614,16
3615,128
3616,128
3617,128
3618,128
3619,128
3620,64
3621,128
3622,128
3623,64
3624,64
3625,32
3626,128
3627,32
3628,128
3629,32
3630,64
3631,64
3632,128
3633,32
3634,128
3635,32
3636,512
3637,128
3638,128
3639,64
3640,64
3641,32
3642,64
3643,32
3644,64
3645,128
3646,128
3647,128
3648,256
3649,32
3650,128
3651,64
3652,128
3653,64
3654,128
3655,64
3656,64
3657,128
3658,64
3659,64
3660,64
3661,128
3662,256
3663,128
3664,128
3665,32
3666,32
3667,64
3668,64
3669,128
3670,128
3671,64
3672,64
3673,32
3674,64
3675,128
3676,64
3677,128
3678,64
3679,16
3680,64
3681,64
3682,256
3683,64
3684,128
3685,64
3686,32
3687,32
3688,16
3689,128
3690,128
3691,32
3692,256
3693,128
3694,64
3695,64
3696,128
3697,32
3698,128
3699,32
3700,128
3701,64
3702,32
3703,128
3704,128
3705,256
3706,128
3707,64
3708,64
3709,128
3710,128
3711,128
3712,128
3713,64
3714,64
3715,128
3716,64
3717,64
3718,32
3719,64
3720,32
3721,256
3722,32
3723,32
3724,64
3725,128
3726,128
3727,64
3728,256
3729,128
3730,64
3731,64
3732,256
3733,128
3734,128
3735,128
3736,64
3737,128
3738,64
3739,64
3740,64
3741,32
3742,128
3743,32
3744,64
3745,128
3746,64
3747,64
3748,32
3749,64
3750,64
3751,256
3752,128
3753,64
3754,32
3755,64
3756,128
3757,64
3758,128
3759,32
3760,256
3761,128
3762,32
3763,64
3764,16
3765,128
3766,128
3767,64
3768,256
3769,64
3770,32
3771,64
3772,128
3773,128
3774,128
3775,128
3776,64
3777,128
3778,32
3779,128
3780,32
3781,128
3782,64
3783,128
3784,32
3785,128
3786,128
3787,128
3788,256
3789,64
3790,128
3791,128
3792,64
3793,256
3794,64
3795,64
3796,128
3797,256
3798,64
3799,256
3800,64
3801,64
3802,64
3803,128
3804,64
3805,128
3806,64
3807,64
3808,128
3809,256
3810,64
3811,128
3812,256
3813,32
3814,128
3815,64
3816,32
3817,64
3818,256
3819,64
3820,64
3821,128
3822,16
3823,64
3824,32
3825,128
3826,128
3827,128
3828,128
3829,64
3830,64
3831,16
3832,128
3833,16
3834,256
3835,128
3836,32
3837,128
3838,64
3839,128
3840,64
3841,128
3842,128
3843,256
3844,128
3845,32
3846,64
3847,128
3848,128
3849,128
3850,64
3851,64
3852,64
3853,64
3854,64
3855,128
3856,256
3857,128
3858,64
3859,64
3860,64
3861,128
3862,128
3863,128
3864,128
3865,128
3866,64
3867,64
3868,128
3869,64
3870,64
3871,128
3872,128
3873,64
3874,64
3875,64
3876,32
3877,64
3878,32
3879,128
3880,128
3881,64
3882,64
3883,128
3884,128
3885,64
3886,128
3887,128
3888,64
3889,64
3890,128
3891,128
3892,64
3893,128
3894,64
3895,128
3896,256
3897,256
3898,64
3899,128
3900,64
3901,128
3902,32
3903,64
3904,128
3905,128
3906,128
3907,128
3908,64
3909,128
3910,128
3911,64
3912,64
3913,32
3914,128
3915,128
3916,32
3917,128
3918,32
3919,128
3920,32
3921,128
3922,128
3923,32
3924,128
3925,32
3926,64
3927,128
3928,128
3929,64
3930,256
3931,32
3932,256
3933,64
3934,256
3935,128
3936,64
3937,128
3938,128
3939,128
3940,64
3941,32
3942,128
3943,256
3944,32
3945,64
3946,128
3947,128
3948,64
3949,128
3950,64
3951,128
3952,128
3953,128
3954,128
3955,32
3956,64
3957,256
3958,64
3959,32
3960,64
3961,32
3962,128
3963,128
3964,64
3965,64
3966,128
3967,128
3968,32
3969,256
3970,32
3971,32
3972,128
3973,64
3974,128
3975,256
3976,64
3977,128
3978,128
3979,64
3980,128
3981,64
3982,16
3983,256
3984,256
3985,128
3986,64
3987,64
3988,64
3989,128
3990,128
3991,64
3992,128
3993,256
3994,64
3995,64
3996,128
3997,128
3998,64
3999,256
4000,64
4001,128
4002,64
4003,128
4004,512
4005,64
4006,64
4007,128
4008,128
4009,128
4010,32
4011,128
4012,64
4013,64
4014,128
4015,128
4016,256
4017,128
4018,128
4019,64
4020,64
4021,64
4022,128
4023,64
4024,64
4025,128
4026,128
4027,64
4028,128
4029,64
4030,128
4031,32
4032,256
4033,128
4034,64
4035,64
4036,128
4037,64
4038,128
4039,128
4040,128
4041,128
4042,256
4043,64
4044,64
4045,64
4046,64
4047,128
4048,16
4049,256
4050,32
4051,64
4052,128
4053,64
4054,64
4055,128
4056,128
4057,64
4058,64
4059,128
4060,256
4061,128
4062,64
4063,128
4064,128
4065,64
4066,64
4067,128
4068,64
4069,32
4070,128
4071,128
4072,64
4073,128
4074,128
4075,128
4076,64
4077,64
4078,64
4079,64
4080,128
4081,256
4082,64
4083,128
4084,64
4085,128
4086,128
4087,256
4088,32
4089,256
4090,128
4091,64
4092,16
4093,32
4094,64
4095,128
4096,64
4097,64
4098,128
4099,64
4100,256
4101,64
4102,128
4103,64
4104,128
4105,64
4106,128
4107,128
4108,64
4109,128
4110,128
4111,32
4112,64
4113,128
4114,64
4115,256
4116,64
4117,64
4118,128
4119,32
4120,64
4121,64
4122,32
4123,64
4124,64
4125,64
4126,32
4127,64
4128,64
4129,128
4130,64
4131,128
4132,128
4133,128
4134,128
4135,128
4136,64
4137,32
4138,128
4139,64
4140,32
4141,32
4142,64
4143,64
4144,64
4145,128
4146,64
4147,64
4148,64
4149,256
4150,128
4151,128
4152,128
4153,256
4154,128
4155,256
4156,128
4157,64
4158,64
4159,64
4160,128
4161,64
4162,64
4163,128
4164,64
4165,32
4166,128
4167,64
4168,64
4169,128
4170,128
4171,64
4172,64
4173,64
4174,64
4175,64
4176,128
4177,64
4178,256
4179,128
4180,32
4181,256
4182,64
4183,64
4184,64
4185,32
4186,32
4187,64
4188,64
4189,128
4190,128
4191,128
4192,128
4193,128
4194,64
4195,128
4196,128
4197,128
4198,64
4199,64
4200,32
4201,256
4202,64
4203,64
4204,16
4205,64
4206,128
4207,64
4208,32
4209,64
4210,32
4211,64
4212,16
4213,128
4214,128
4215,64
4216,128
4217,64
4218,128
4219,128
4220,128
4221,64
4222,32
4223,16
4224,64
4225,128
4226,128
4227,64
4228,64
4229,256
4230,64
4231,64
4232,256
4233,64
4234,64
4235,128
4236,32
4237,128
4238,256
4239,32
4240,128
4241,128
4242,32
4243,128
4244,256
4245,128
4246,128
4247,128
4248,128
4249,128
4250,64
4251,32
4252,128
4253,64
4254,128
4255,64
4256,128
4257,64
4258,64
4259,64
4260,128
4261,256
4262,64
4263,64
4264,32
4265,32
4266,64
4267,128
4268,32
4269,64
4270,128
4271,128
4272,64
4273,64
4274,128
4275,128
4276,32
4277,64
4278,64
4279,128
4280,128
4281,64
4282,256
4283,512
4284,128
4285,128
4286,16
4287,32
4288,64
4289,128
4290,64
4291,64
4292,128
4293,128
4294,256
4295,128
4296,128
4297,256
4298,32
4299,256
4300,256
4301,512
4302,128
4303,128
4304,64
4305,128
4306,32
4307,64
4308,256
4309,128
4310,128
4311,64
4312,64
4313,64
4314,256
4315,64
4316,128
4317,128
4318,256
4319,256
4320,64
4321,256
4322,32
4323,64
4324,128
4325,128
4326,256
4327,64
4328,128
4329,16
4330,128
4331,32
4332,256
4333,128
4334,64
4335,32
4336,128
4337,128
4338,256
4339,64
4340,32
4341,32
4342,64
4343,256
4344,256
4345,256
4346,128
4347,128
4348,128
4349,128
4350,128
4351,32
4352,128
4353,128
4354,128
4355,128
4356,256
4357,256
4358,128
4359,128
4360,128
4361,64
4362,16
4363,128
4364,128
4365,64
4366,32
4367,32
4368,32
4369,32
4370,64
4371,64
4372,128
4373,128
4374,32
4375,64
4376,128
4377,256
4378,64
4379,32
4380,128
4381,256
4382,128
4383,256
4384,256
4385,128
4386,64
4387,64
4388,128
4389,128
4390,128
4391,256
4392,128
4393,64
4394,64
4395,256
4396,128
4397,64
4398,128
4399,128
4400,128
4401,32
4402,64
4403,256
4404,64
4405,64
4406,32
4407,32
4408,32
4409,128
4410,128
4411,32
4412,32
4413,128
4414,128
4415,128
4416,128
4417,32
4418,256
4419,128
4420,128
4421,64
4422,128
4423,128
4424,128
4425,64
4426,256
4427,256
4428,128
4429,128
4430,128
4431,128
4432,64
4433,256
4434,32
4435,64
4436,128
4437,256
4438,128
4439,64
4440,128
4441,64
4442,64
4443,256
4444,16
4445,32
4446,64
4447,64
4448,128
4449,64
4450,128
4451,128
4452,64
4453,128
4454,16
4455,64
4456,128
4457,128
4458,256
4459,64
4460,128
4461,128
4462,64
4463,64
4464,64
4465,256
4466,128
4467,64
4468,32
4469,64
4470,32
4471,128
4472,128
4473,128
4474,128
4475,256
4476,64
4477,128
4478,128
4479,64
4480,256
4481,32
4482,64
4483,128
4484,128
4485,256
4486,64
4487,128
4488,128
4489,128
4490,128
4491,256
4492,16
4493,64
4494,128
4495,32
4496,64
4497,128
4498,256
4499,128
4500,32
4501,32
4502,64
4503,64
4504,32
4505,64
4506,128
4507,128
4508,256
4509,128
4510,64
4511,64
4512,128
4513,64
4514,128
4515,64
4516,64
4517,64
4518,128
4519,64
4520,32
4521,128
4522,256
4523,128
4524,64
4525,64
4526,32
4527,256
4528,128
4529,256
4530,512
4531,64
4532,64
4533,128
4534,128
4535,64
4536,64
4537,32
4538,128
4539,128
4540,32
4541,128
4542,64
4543,64
4544,128
4545,256
4546,256
4547,32
4548,128
4549,64
4550,128
4551,128
4552,128
4553,64
4554,128
4555,64
4556,128
4557,128
4558,128
4559,128
4560,128
4561,128
4562,128
4563,32
4564,64
4565,16
4566,64
4567,64
4568,32
4569,128
4570,128
4571,128
4572,64
4573,256
4574,64
4575,128
4576,128
4577,256
4578,32
4579,32
4580,64
4581,256
4582,256
4583,128
4584,64
4585,128
4586,128
4587,64
4588,256
4589,128
4590,32
4591,128
4592,256
4593,256
4594,64
4595,256
4596,32
4597,128
4598,128
4599,64
4600,32
4601,32
4602,64
4603,64
4604,64
4605,128
4606,256
4607,128
4608,64
4609,128
4610,256
4611,64
4612,256
4613,64
4614,128
4615,32
4616,256
4617,256
4618,128
4619,64
4620,128
4621,128
4622,128
4623,64
4624,64
4625,256
4626,32
4627,16
4628,64
4629,64
4630,32
4631,64
4632,256
4633,128
4634,64
4635,128
4636,512
4637,128
4638,512
4639,64
4640,64
4641,128
4642,128
4643,16
4644,64
4645,128
4646,64
4647,256
4648,128
4649,256
4650,128
4651,256
4652,128
4653,64
4654,32
4655,128
4656,32
4657,128
4658,128
4659,64
4660,64
4661,32
4662,128
4663,128
4664,64
4665,256
4666,128
4667,64
4668,256
4669,64
4670,128
4671,64
4672,64
4673,16
4674,64
4675,128
4676,128
4677,32
4678,64
4679,256
4680,64
4681,128
4682,64
4683,128
4684,32
4685,32
4686,32
4687,64
4688,128
4689,32
4690,64
4691,64
4692,64
4693,256
4694,256
4695,32
4696,128
4697,64
4698,256
4699,256
4700,128
4701,128
4702,128
4703,32
4704,64
4705,64
4706,128
4707,128
4708,64
4709,256
4710,32
4711,64
4712,32
4713,64
4714,64
4715,64
4716,64
4717,128
4718,64
4719,32
4720,64
4721,128
4722,256
4723,16
4724,64
4725,256
4726,128
4727,64
4728,128
4729,128
4730,256
4731,16
4732,64
4733,64
4734,128
4735,32
4736,128
4737,256
4738,128
4739,128
4740,128
4741,128
4742,64
4743,128
4744,256
4745,128
4746,32
4747,256
4748,128
4749,32
4750,128
4751,64
4752,32
4753,128
4754,64
4755,128
4756,128
4757,32
4758,64
4759,64
4760,64
4761,128
4762,128
4763,256
4764,64
4765,128
4766,32
4767,32
4768,128
4769,128
4770,64
4771,128
4772,128
4773,128
4774,128
4775,128
4776,32
4777,128
4778,128
4779,32
4780,64
4781,256
4782,32
4783,128
4784,64
4785,256
4786,128
4787,128
4788,32
4789,64
4790,64
4791,64
4792,256
4793,128
4794,128
4795,32
4796,64
4797,256
4798,128
4799,128
4800,64
4801,64
4802,64
4803,32
4804,128
4805,256
4806,64
4807,32
4808,512
4809,64
4810,64
4811,64
4812,32
4813,128
4814,64
4815,64
4816,256
4817,128
4818,128
4819,32
4820,64
4821,128
4822,512
4823,64
4824,256
4825,64
4826,128
4827,256
4828,32
4829,16
4830,256
4831,128
4832,64
4833,64
4834,128
4835,128
4836,32
4837,256
4838,16
4839,64
4840,512
4841,64
4842,32
4843,64
4844,256
4845,128
4846,128
4847,256
4848,128
4849,128
4850,16
4851,32
4852,128
4853,256
4854,64
4855,128
4856,128
4857,128
4858,64
4859,256
4860,256
4861,32
4862,64
4863,64
4864,256
4865,32
4866,16
4867,128
4868,128
4869,128
4870,64
4871,64
4872,256
4873,64
4874,256
4875,64
4876,64
4877,128
4878,32
4879,128
4880,256
4881,64
4882,128
4883,256
4884,128
4885,128
4886,64
4887,64
4888,16
4889,64
4890,64
4891,128
4892,64
4893,512
4894,256
4895,64
4896,256
4897,64
4898,128
4899,32
4900,256
4901,128
4902,128
4903,256
4904,32
4905,64
4906,256
4907,128
4908,128
4909,128
4910,64
4911,64
4912,32
4913,128
4914,128
4915,128
4916,64
4917,256
4918,32
4919,256
4920,32
4921,128
4922,32
4923,512
4924,128
4925,128
4926,128
4927,128
4928,32
4929,256
4930,128
4931,16
4932,64
4933,256
4934,128
4935,64
4936,512
4937,128
4938,32
4939,64
4940,256
4941,64
4942,32
4943,64
4944,256
4945,64
4946,32
4947,64
4948,64
4949,128
4950,128
4951,256
4952,64
4953,128
4954,128
4955,64
4956,64
4957,256
4958,256
4959,256
4960,128
4961,64
4962,128
4963,128
4964,256
4965,128
4966,128
4967,128
4968,32
4969,128
4970,64
4971,64
4972,256
4973,128
4974,32
4975,64
4976,16
4977,64
4978,16
4979,256
4980,64
4981,64
4982,32
4983,32
4984,16
4985,256
4986,64
4987,16
4988,256
4989,64
4990,256
4991,32
4992,128
4993,128
4994,32
4995,64
4996,64
4997,64
4998,64
4999,64
5000,128
5001,64
5002,64
5003,128
5004,64
5005,128
5006,128
5007,128
5008,64
5009,128
5010,128
5011,128
5012,64
5013,64
5014,32
5015,128
5016,256
5017,128
5018,32
5019,128
5020,64
5021,128
5022,64
5023,128
5024,32
5025,64
5026,32
5027,32
5028,64
5029,256
5030,64
5031,64
5032,256
5033,32
5034,32
5035,256
5036,32
5037,64
5038,128
5039,128
5040,64
5041,128
5042,128
5043,64
5044,256
5045,64
5046,32
5047,32
5048,32
5049,128
5050,128
5051,256
5052,32
5053,128
5054,64
5055,32
5056,128
5057,128
5058,128
5059,64
5060,64
5061,128
5062,128
5063,128
5064,64
5065,64
5066,64
5067,64
5068,32
5069,128
5070,256
5071,64
5072,64
5073,256
5074,128
5075,128
5076,128
5077,64
5078,128
5079,128
5080,64
5081,64
5082,128
5083,64
5084,64
5085,32
5086,16
5087,32
5088,64
5089,64
5090,64
5091,32
5092,256
5093,16
5094,64
5095,64
5096,256
5097,128
5098,64
5099,64
5100,128
5101,64
5102,32
5103,256
5104,128
5105,32
5106,128
5107,64
5108,128
5109,256
5110,16
5111,64
5112,16
5113,32
5114,256
5115,64
5116,64
5117,64
5118,64
5119,128
5120,64
5121,64
5122,128
5123,64
5124,32
5125,64
5126,64
5127,128
5128,128
5129,256
5130,128
5131,32
5132,128
5133,32
5134,128
5135,128
5136,64
5137,128
5138,128
5139,32
5140,32
5141,256
5142,128
5143,64
5144,128
5145,64
5146,256
5147,128
5148,128
5149,256
5150,128
5151,256
5152,64
5153,256
5154,16
5155,256
5156,64
5157,64
5158,32
5159,32
5160,128
5161,32
5162,64
5163,128
5164,256
5165,128
5166,64
5167,128
5168,128
5169,16
5170,64
5171,64
5172,64
5173,256
5174,128
5175,128
5176,64
5177,32
5178,16
5179,128
5180,256
5181,8
5182,128
5183,256
5184,128
5185,256
5186,256
5187,64
5188,64
5189,64
5190,128
5191,32
5192,128
5193,64
5194,64
5195,16
5196,64
5197,64
5198,64
5199,256
5200,64
5201,128
5202,128
5203,64
5204,256
5205,256
5206,128
5207,128
5208,32
5209,32
5210,128
5211,128
5212,256
5213,16
5214,128
5215,64
5216,64
5217,128
5218,128
5219,256
5220,32
5221,128
5222,128
5223,256
5224,256
5225,32
5226,64
5227,128
5228,32
5229,128
5230,32
5231,64
5232,128
5233,256
5234,64
5235,64
5236,128
5237,128
5238,32
5239,128
5240,128
5241,64
5242,256
5243,256
5244,128
5245,256
5246,64
5247,128
5248,64
5249,128
5250,128
5251,128
5252,64
5253,64
5254,128
5255,256
5256,64
5257,256
5258,128
5259,128
5260,64
5261,16
5262,64
5263,16
5264,64
5265,64
5266,128
5267,64
5268,64
5269,256
5270,128
5271,256
5272,128
5273,64
5274,64
5275,128
5276,256
5277,64
5278,32
5279,32
5280,16
5281,64
5282,32
5283,256
5284,128
5285,256
5286,64
5287,32
5288,64
5289,64
5290,256
5291,64
5292,128
5293,256
5294,64
5295,128
5296,128
5297,64
5298,256
5299,32
5300,256
5301,128
5302,32
5303,256
5304,128
5305,32
5306,512
5307,32
5308,64
5309,256
5310,128
5311,256
5312,128
5313,64
5314,256
5315,128
5316,64
5317,64
5318,32
5319,64
5320,256
5321,128
5322,128
5323,64
5324,64
5325,128
5326,128
5327,64
5328,256
5329,32
5330,32
5331,64
5332,128
5333,128
5334,64
5335,64
5336,128
5337,64
5338,64
5339,128
5340,128
5341,32
5342,256
5343,64
5344,128
5345,256
5346,64
5347,64
5348,128
5349,256
5350,256
5351,128
5352,64
5353,64
5354,256
5355,256
5356,128
5357,64
5358,256
5359,128
5360,128
5361,128
5362,64
5363,32
5364,32
5365,128
5366,64
5367,32
5368,128
5369,64
5370,32
5371,64
5372,128
5373,128
5374,64
5375,128
5376,32
5377,128
5378,128
5379,32
5380,64
5381,128
5382,128
5383,64
5384,64
5385,128
5386,128
5387,128
5388,128
5389,128
5390,128
5391,32
5392,128
5393,128
5394,64
5395,64
5396,128
5397,64
5398,128
5399,128
5400,128
5401,128
5402,128
5403,128
5404,128
5405,128
5406,64
5407,64
5408,32
5409,64
5410,64
5411,128
5412,32
5413,64
5414,128
5415,128
5416,64
5417,64
5418,32
5419,128
5420,64
5421,64
5422,64
5423,32
5424,32
5425,128
5426,32
5427,128
5428,64
5429,64
5430,64
5431,128
5432,64
5433,32
5434,128
5435,128
5436,128
5437,128
5438,128
5439,128
5440,64
5441,16
5442,128
5443,128
5444,32
5445,128
5446,64
5447,128
5448,256
5449,64
5450,64
5451,64
5452,128
5453,128
5454,256
5455,16
5456,256
5457,128
5458,64
5459,32
5460,256
5461,32
5462,64
5463,64
5464,64
5465,128
5466,128
5467,64
5468,32
5469,128
5470,32
5471,128
5472,64
5473,128
5474,256
5475,64
5476,32
5477,128
5478,64
5479,64
5480,64
5481,128
5482,128
5483,64
5484,64
5485,128
5486,32
5487,128
5488,64
5489,128
5490,64
5491,32
5492,128
5493,256
5494,128
5495,128
5496,128
5497,32
5498,128
5499,32
5500,128
5501,64
5502,64
5503,64
5504,64
5505,64
5506,64
5507,256
5508,64
5509,256
5510,128
5511,64
5512,32
5513,128
5514,256
5515,64
5516,128
5517,256
5518,64
5519,128
5520,128
5521,128
5522,64
5523,64
5524,64
5525,128
5526,128
5527,32
5528,128
5529,64
5530,32
5531,128
5532,64
5533,128
5534,128
5535,128
5536,64
5537,64
5538,64
5539,128
5540,128
5541,32
5542,128
5543,32
5544,32
5545,64
5546,64
5547,128
5548,128
5549,128
5550,64
5551,32
5552,128
5553,128
5554,128
5555,64
5556,32
5557,64
5558,128
5559,128
5560,128
5561,32
5562,64
5563,32
5564,128
5565,256
5566,64
5567,64
5568,64
5569,64
5570,128
5571,64
5572,16
5573,64
5574,64
5575,64
5576,64
5577,64
5578,128
5579,128
5580,128
5581,128
5582,128
5583,64
5584,128
5585,64
5586,32
5587,128
5588,128
5589,64
5590,32
5591,64
5592,64
5593,64
5594,128
5595,128
5596,64
5597,16
5598,32
5599,64
5600,64
5601,64
5602,64
5603,32
5604,64
5605,128
5606,256
5607,32
5608,64
5609,128
5610,64
5611,32
5612,32
5613,64
5614,64
5615,128
5616,64
5617,64
5618,64
5619,32
5620,32
5621,128
5622,32
5623,16
5624,32
5625,128
5626,64
5627,32
5628,128
5629,64
5630,64
5631,32
5632,128
5633,64
5634,32
5635,64
5636,256
5637,32
5638,64
5639,64
5640,32
5641,256
5642,128
5643,64
5644,128
5645,32
5646,64
5647,64
5648,32
5649,64
5650,128
5651,32
5652,64
5653,128
5654,32
5655,16
5656,32
5657,128
5658,64
5659,64
5660,64
5661,32
5662,32
5663,64
5664,64
5665,64
5666,256
5667,64
5668,256
5669,64
5670,32
5671,64
5672,64
5673,32
5674,128
5675,64
5676,64
5677,128
5678,64
5679,64
5680,256
5681,128
5682,256
5683,128
5684,16
5685,32
5686,32
5687,32
5688,64
5689,64
5690,128
5691,64
5692,128
5693,64
5694,32
5695,64
5696,64
5697,256
5698,64
5699,128
5700,128
5701,128
5702,32
5703,32
5704,128
5705,64
5706,128
5707,64
5708,64
5709,32
5710,32
5711,128
5712,64
5713,64
5714,64
5715,128
5716,128
5717,64
5718,128
5719,128
5720,64
5721,64
5722,32
5723,64
5724,64
5725,64
5726,32
5727,64
5728,32
5729,64
5730,128
5731,128
5732,128
5733,128
5734,128
5735,64
5736,16
5737,128
5738,128
5739,128
5740,256
5741,128
5742,128
5743,64
5744,64
5745,64
5746,64
5747,16
5748,64
5749,32
5750,32
5751,256
5752,128
5753,256
5754,128
5755,64
5756,128
5757,64
5758,128
5759,64
5760,128
5761,32
5762,32
5763,16
5764,128
5765,16
5766,32
5767,64
5768,128
5769,32
5770,64
5771,64
5772,32
5773,64
5774,32
5775,128
5776,64
5777,32
5778,128
5779,64
5780,32
5781,64
5782,128
5783,32
5784,128
5785,128
5786,128
5787,32
5788,128
5789,128
5790,128
5791,64
5792,64
