Episode,Max Cell
5793,128
5794,32
5795,64
5796,32
5797,64
5798,128
5799,64
5800,64
5801,64
5802,64
5803,64
5804,256
5805,16
5806,32
5807,32
5808,128
5809,128
5810,512
5811,64
5812,32
5813,128
5814,32
5815,128
5816,128
5817,64
5818,256
5819,256
5820,128
5821,128
5822,256
5823,32
5824,32
5825,128
5826,128
5827,64
5828,128
5829,128
5830,128
5831,128
5832,16
5833,64
5834,64
5835,128
5836,256
5837,64
5838,512
5839,256
5840,128
5841,32
5842,128
5843,128
5844,32
5845,32
5846,64
5847,128
5848,256
5849,128
5850,64
5851,64
5852,64
5853,128
5854,128
5855,32
5856,64
5857,32
5858,32
5859,256
5860,256
5861,256
5862,64
5863,128
5864,64
5865,128
5866,32
5867,256
5868,64
5869,32
5870,256
5871,128
5872,128
5873,64
5874,128
5875,64
5876,128
5877,64
5878,128
5879,64
5880,128
5881,64
5882,32
5883,64
5884,128
5885,64
5886,128
5887,128
5888,64
5889,256
5890,512
5891,128
5892,64
5893,128
5894,64
5895,32
5896,32
5897,128
5898,128
5899,128
5900,64
5901,128
5902,64
5903,256
5904,64
5905,64
5906,64
5907,64
5908,64
5909,64
5910,64
5911,128
5912,128
5913,128
5914,32
5915,64
5916,32
5917,128
5918,64
5919,128
5920,512
5921,32
5922,64
5923,32
5924,64
5925,512
5926,64
5927,256
5928,128
5929,128
5930,64
5931,128
5932,128
5933,32
5934,128
5935,64
5936,128
5937,128
5938,64
5939,32
5940,64
5941,256
5942,128
5943,64
5944,32
5945,64
5946,64
5947,256
5948,256
5949,128
5950,256
5951,64
5952,32
5953,32
5954,256
5955,64
5956,64
5957,32
5958,256
5959,32
5960,256
5961,64
5962,128
5963,64
5964,64
5965,128
5966,256
5967,64
5968,256
5969,64
5970,64
5971,256
5972,256
5973,128
5974,64
5975,64
5976,64
5977,32
5978,64
5979,128
5980,128
5981,32
5982,128
5983,64
5984,16
5985,256
5986,128
5987,64
5988,128
5989,128
5990,256
5991,64
5992,64
5993,256
5994,64
5995,64
5996,32
5997,128
5998,64
5999,256
6000,64
6001,64
6002,256
6003,64
6004,64
6005,32
6006,64
6007,32
6008,128
6009,256
6010,128
6011,64
6012,128
6013,64
6014,64
6015,128
6016,32
6017,512
6018,32
6019,32
6020,256
6021,128
6022,128
6023,128
6024,128
6025,256
6026,64
6027,128
6028,256
6029,256
6030,128
6031,256
6032,256
6033,256
6034,64
6035,128
6036,64
6037,64
6038,256
6039,64
6040,512
6041,64
6042,128
6043,128
6044,128
6045,256
6046,16
6047,32
6048,256
6049,64
6050,256
6051,32
6052,128
6053,64
6054,64
6055,128
6056,256
6057,128
6058,64
6059,32
6060,64
6061,128
6062,64
6063,32
6064,16
6065,128
6066,64
6067,32
6068,128
6069,64
6070,32
6071,128
6072,128
6073,512
6074,64
6075,128
6076,256
6077,32
6078,128
6079,128
6080,128
6081,64
6082,64
6083,64
6084,128
6085,128
6086,128
6087,64
6088,64
6089,128
6090,128
6091,64
6092,128
6093,64
6094,64
6095,64
6096,64
6097,64
6098,128
6099,128
6100,64
6101,64
6102,64
6103,128
6104,32
6105,128
6106,32
6107,128
6108,64
6109,32
6110,32
6111,32
6112,64
6113,128
6114,128
6115,64
6116,128
6117,32
6118,128
6119,128
6120,64
6121,256
6122,64
6123,128
6124,256
6125,128
6126,128
6127,128
6128,64
6129,256
6130,128
6131,64
6132,32
6133,128
6134,32
6135,128
6136,32
6137,256
6138,128
6139,128
6140,128
6141,256
6142,256
6143,128
6144,64
6145,64
6146,128
6147,64
6148,128
6149,256
6150,128
6151,256
6152,64
6153,128
6154,32
6155,128
6156,32
6157,128
6158,16
6159,64
6160,128
6161,256
6162,128
6163,256
6164,32
6165,64
6166,256
6167,128
6168,32
6169,128
6170,128
6171,64
6172,32
6173,64
6174,128
6175,32
6176,64
6177,64
6178,32
6179,256
6180,128
6181,128
6182,128
6183,256
6184,32
6185,128
6186,256
6187,128
6188,32
6189,128
6190,128
6191,256
6192,256
6193,128
6194,64
6195,128
6196,128
6197,128
6198,128
6199,128
6200,128
6201,32
6202,32
6203,64
6204,32
6205,128
6206,64
6207,128
6208,128
6209,128
6210,64
6211,256
6212,64
6213,128
6214,128
6215,128
6216,128
6217,32
6218,64
6219,128
6220,256
6221,128
6222,128
6223,256
6224,64
6225,128
6226,128
6227,64
6228,16
6229,128
6230,256
6231,128
6232,128
6233,256
6234,256
6235,64
6236,32
6237,256
6238,64
6239,128
6240,128
6241,64
6242,256
6243,64
6244,32
6245,128
6246,128
6247,64
6248,128
6249,32
6250,64
6251,128
6252,128
6253,64
6254,256
6255,64
6256,64
6257,128
6258,64
6259,128
6260,128
6261,128
6262,128
6263,64
6264,16
6265,128
6266,64
6267,64
6268,256
6269,32
6270,128
6271,32
6272,512
6273,64
6274,32
6275,16
6276,32
6277,64
6278,64
6279,128
6280,128
6281,256
6282,128
6283,256
6284,128
6285,128
6286,128
6287,128
6288,128
6289,64
6290,128
6291,64
6292,64
6293,128
6294,128
6295,128
6296,256
6297,32
6298,256
6299,64
6300,32
6301,256
6302,64
6303,128
6304,64
6305,128
6306,128
6307,64
6308,64
6309,64
6310,32
6311,64
6312,256
6313,128
6314,512
6315,256
6316,64
6317,64
6318,64
6319,128
6320,128
6321,64
6322,128
6323,256
6324,128
6325,64
6326,128
6327,64
6328,32
6329,64
6330,32
6331,512
6332,128
6333,64
6334,128
6335,64
6336,128
6337,64
6338,256
6339,32
6340,256
6341,256
6342,128
6343,256
6344,64
6345,64
6346,32
6347,256
6348,128
6349,256
6350,64
6351,128
6352,64
6353,64
6354,128
6355,128
6356,256
6357,128
6358,256
6359,256
6360,128
6361,64
6362,512
6363,64
6364,32
6365,128
6366,128
6367,128
6368,128
6369,256
6370,128
6371,256
6372,128
6373,256
6374,64
6375,64
6376,128
6377,128
6378,128
6379,128
6380,128
6381,128
6382,128
6383,64
6384,64
6385,128
6386,64
6387,64
6388,256
6389,256
6390,256
6391,32
6392,32
6393,64
6394,32
6395,64
6396,128
6397,64
6398,32
6399,128
6400,64
6401,256
6402,64
6403,128
6404,64
6405,64
6406,128
6407,128
6408,128
6409,128
6410,32
6411,64
6412,64
6413,64
6414,32
6415,128
6416,64
6417,128
6418,256
6419,64
6420,256
6421,64
6422,64
6423,32
6424,256
6425,32
6426,64
6427,128
6428,128
6429,128
6430,64
6431,128
6432,256
6433,128
6434,64
6435,32
6436,64
6437,64
6438,64
6439,128
6440,128
6441,128
6442,64
6443,128
6444,64
6445,128
6446,128
6447,128
6448,16
6449,256
6450,128
6451,128
6452,64
6453,128
6454,64
6455,64
6456,512
6457,128
6458,128
6459,128
6460,256
6461,128
6462,64
6463,128
6464,128
6465,64
6466,32
6467,64
6468,64
6469,64
6470,128
6471,256
6472,256
6473,256
6474,32
6475,64
6476,128
6477,64
6478,64
6479,128
6480,128
6481,256
6482,64
6483,32
6484,128
6485,128
6486,64
6487,64
6488,64
6489,256
6490,256
6491,64
6492,256
6493,64
6494,128
6495,64
6496,256
6497,64
6498,256
6499,32
6500,64
6501,64
6502,16
6503,128
6504,64
6505,64
6506,128
6507,256
6508,64
6509,128
6510,128
6511,64
6512,128
6513,128
6514,64
6515,32
6516,128
6517,64
6518,256
6519,128
6520,64
6521,256
6522,32
6523,64
6524,256
6525,128
6526,64
6527,32
6528,256
6529,64
6530,128
6531,64
6532,32
6533,64
6534,128
6535,256
6536,32
6537,64
6538,64
6539,128
6540,64
6541,128
6542,64
6543,16
6544,32
6545,128
6546,128
6547,256
6548,128
6549,32
6550,32
6551,32
6552,256
6553,16
6554,64
6555,128
6556,64
6557,64
6558,128
6559,128
6560,128
6561,256
6562,64
6563,128
6564,64
6565,128
6566,128
6567,128
6568,128
6569,64
6570,64
6571,64
6572,128
6573,32
6574,128
6575,128
6576,256
6577,64
6578,128
6579,128
6580,64
6581,64
6582,64
6583,128
6584,256
6585,32
6586,64
6587,128
6588,64
6589,32
6590,128
6591,128
6592,64
6593,128
6594,64
6595,64
6596,128
6597,128
6598,128
6599,256
6600,32
6601,64
6602,128
6603,256
6604,64
6605,32
6606,128
6607,64
6608,128
6609,16
6610,32
6611,128
6612,256
6613,128
6614,128
6615,256
6616,128
6617,128
6618,64
6619,32
6620,64
6621,16
6622,128
6623,32
6624,128
6625,128
6626,64
6627,32
6628,128
6629,128
6630,128
6631,256
6632,128
6633,128
6634,128
6635,32
6636,128
6637,128
6638,256
6639,128
6640,128
6641,128
6642,32
6643,32
6644,512
6645,64
6646,64
6647,64
6648,64
6649,32
6650,32
6651,256
6652,256
6653,64
6654,32
6655,64
6656,128
6657,128
6658,128
6659,256
6660,128
6661,32
6662,32
6663,128
6664,128
6665,256
6666,128
6667,128
6668,128
6669,128
6670,128
6671,256
6672,256
6673,64
6674,128
6675,128
6676,128
6677,128
6678,64
6679,256
6680,16
6681,128
6682,256
6683,128
6684,64
6685,256
6686,128
6687,256
6688,64
6689,256
6690,32
6691,64
6692,128
6693,32
6694,256
6695,64
6696,128
6697,32
6698,128
6699,128
6700,128
6701,256
6702,256
6703,128
6704,64
6705,256
6706,128
6707,128
6708,64
6709,32
6710,256
6711,32
6712,512
6713,64
6714,64
6715,64
6716,64
6717,16
6718,64
6719,64
6720,32
6721,128
6722,256
6723,128
6724,32
6725,16
6726,32
6727,256
6728,256
6729,32
6730,128
6731,64
6732,256
6733,128
6734,64
6735,64
6736,64
6737,256
6738,128
6739,32
6740,64
6741,128
6742,256
6743,256
6744,128
6745,32
6746,64
6747,32
6748,128
6749,64
6750,32
6751,64
6752,64
6753,256
6754,64
6755,128
6756,128
6757,64
6758,128
6759,128
6760,64
6761,256
6762,64
6763,512
6764,128
6765,32
6766,128
6767,128
6768,32
6769,512
6770,128
6771,128
6772,32
6773,128
6774,256
6775,256
6776,64
6777,256
6778,128
6779,128
6780,128
6781,32
6782,64
6783,64
6784,64
6785,128
6786,256
6787,64
6788,256
6789,64
6790,128
6791,256
6792,64
6793,32
6794,128
6795,128
6796,128
6797,256
6798,512
6799,32
6800,32
6801,128
6802,128
6803,64
6804,128
6805,128
6806,32
6807,256
6808,128
6809,128
6810,256
6811,64
6812,64
6813,64
6814,256
6815,32
6816,64
6817,64
6818,128
6819,64
6820,128
6821,128
6822,64
6823,128
6824,64
6825,32
6826,32
6827,64
6828,64
6829,16
6830,64
6831,128
6832,64
6833,128
6834,64
6835,64
6836,128
6837,16
6838,128
6839,64
6840,128
6841,128
6842,128
6843,64
6844,64
6845,64
6846,16
6847,128
6848,256
6849,128
6850,64
6851,128
6852,256
6853,512
6854,64
6855,128
6856,256
6857,128
6858,128
6859,64
6860,256
6861,32
6862,64
6863,256
6864,128
6865,32
6866,64
6867,64
6868,128
6869,128
6870,32
6871,64
6872,256
6873,128
6874,128
6875,256
6876,128
6877,128
6878,64
6879,128
6880,128
6881,64
6882,64
6883,32
6884,128
6885,128
6886,64
6887,64
6888,32
6889,256
6890,128
6891,128
6892,64
6893,64
6894,64
6895,256
6896,128
6897,256
6898,128
6899,128
6900,64
6901,64
6902,32
6903,64
6904,128
6905,64
6906,16
6907,256
6908,64
6909,32
6910,64
6911,256
6912,256
6913,64
6914,64
6915,32
6916,128
6917,64
6918,64
6919,256
6920,64
6921,32
6922,256
6923,32
6924,64
6925,32
6926,128
6927,256
6928,256
6929,128
6930,128
6931,64
6932,128
6933,256
6934,32
6935,64
6936,256
6937,32
6938,128
6939,128
6940,64
6941,128
6942,256
6943,128
6944,64
6945,256
6946,128
6947,512
6948,512
6949,32
6950,64
6951,128
6952,128
6953,64
6954,128
6955,64
6956,256
6957,128
6958,64
6959,64
6960,128
6961,64
6962,128
6963,256
6964,128
6965,32
6966,256
6967,64
6968,64
6969,128
6970,32
6971,256
6972,128
6973,128
6974,64
6975,32
6976,16
6977,128
6978,256
6979,64
6980,64
6981,128
6982,32
6983,256
6984,128
6985,256
6986,256
6987,128
6988,32
6989,64
6990,128
6991,128
6992,64
6993,128
6994,256
6995,128
6996,128
6997,64
6998,128
6999,256
7000,64
7001,128
7002,64
7003,128
7004,64
7005,64
7006,128
7007,128
7008,256
7009,128
7010,128
7011,128
7012,64
7013,256
7014,256
7015,64
7016,256
7017,128
7018,64
7019,256
7020,128
7021,32
7022,128
7023,32
7024,128
7025,64
7026,128
7027,128
7028,128
7029,64
7030,64
7031,256
7032,64
7033,256
7034,64
7035,256
7036,128
7037,64
7038,64
7039,64
7040,256
7041,16
7042,128
7043,256
7044,128
7045,128
7046,256
7047,128
7048,128
7049,32
7050,128
7051,256
7052,32
7053,128
7054,128
7055,128
7056,64
7057,256
7058,64
7059,64
7060,128
7061,256
7062,64
7063,256
7064,64
7065,32
7066,64
7067,128
7068,64
7069,64
7070,256
7071,64
7072,32
7073,128
7074,128
7075,256
7076,64
7077,256
7078,32
7079,64
7080,128
7081,64
7082,128
7083,128
7084,64
7085,64
7086,64
7087,32
7088,128
7089,32
7090,256
7091,128
7092,256
7093,256
7094,128
7095,128
7096,64
7097,64
7098,64
7099,256
7100,256
7101,32
7102,32
7103,256
7104,128
7105,64
7106,128
7107,16
7108,64
7109,64
7110,64
7111,128
7112,32
7113,256
7114,32
7115,128
7116,128
7117,256
7118,256
7119,64
7120,128
7121,128
7122,128
7123,128
7124,64
7125,128
7126,256
7127,128
7128,64
7129,128
7130,64
7131,128
7132,256
7133,32
7134,128
7135,128
7136,128
7137,32
7138,128
7139,64
7140,128
7141,256
7142,64
7143,32
7144,128
7145,64
7146,128
7147,64
7148,128
7149,32
7150,128
7151,128
7152,256
7153,128
7154,256
7155,16
7156,32
7157,64
7158,64
7159,64
7160,32
7161,128
7162,256
7163,64
7164,64
7165,32
7166,64
7167,128
7168,256
7169,128
7170,32
7171,64
7172,64
7173,128
7174,128
7175,128
7176,512
7177,128
7178,128
7179,256
7180,64
7181,256
7182,32
7183,32
7184,128
7185,256
7186,128
7187,64
7188,128
7189,128
7190,32
7191,32
7192,256
7193,64
7194,128
7195,256
7196,256
7197,256
7198,64
7199,64
7200,128
7201,128
7202,256
7203,512
7204,64
7205,64
7206,256
7207,32
7208,128
7209,256
7210,64
7211,64
7212,32
7213,32
7214,64
7215,64
7216,128
7217,128
7218,64
7219,64
7220,128
7221,128
7222,64
7223,64
7224,128
7225,128
7226,64
7227,256
7228,32
7229,256
7230,256
7231,32
7232,32
7233,64
7234,64
7235,64
7236,128
7237,32
7238,256
7239,256
7240,64
7241,64
7242,128
7243,128
7244,128
7245,256
7246,128
7247,128
7248,64
7249,128
7250,32
7251,32
7252,64
7253,64
7254,64
7255,256
7256,128
7257,128
7258,256
7259,128
7260,64
7261,128
7262,128
7263,64
7264,64
7265,64
7266,32
7267,128
7268,256
7269,256
7270,256
7271,256
7272,64
7273,128
7274,256
7275,256
7276,128
7277,32
7278,128
7279,256
7280,256
7281,64
7282,64
7283,128
7284,64
7285,256
7286,64
7287,128
7288,128
7289,256
7290,64
7291,64
7292,64
7293,512
7294,64
7295,32
7296,256
7297,256
7298,128
7299,128
7300,128
7301,256
7302,32
7303,64
7304,256
7305,64
7306,128
7307,256
7308,32
7309,256
7310,64
7311,128
7312,128
7313,128
7314,64
7315,256
7316,128
7317,64
7318,32
7319,32
7320,128
7321,256
7322,64
7323,128
7324,128
7325,64
7326,32
7327,128
7328,128
7329,128
7330,32
7331,256
7332,128
7333,128
7334,16
7335,256
7336,64
7337,64
7338,128
7339,128
7340,32
7341,32
7342,64
7343,64
7344,128
7345,128
7346,32
7347,64
7348,128
7349,64
7350,128
7351,32
7352,32
7353,128
7354,128
7355,64
7356,256
7357,512
7358,32
7359,64
7360,128
7361,64
7362,128
7363,64
7364,64
7365,64
7366,256
7367,128
7368,128
7369,16
7370,128
7371,128
7372,128
7373,64
7374,128
7375,256
7376,128
7377,32
7378,256
7379,64
7380,128
7381,128
7382,128
7383,32
7384,64
7385,64
7386,128
7387,128
7388,128
7389,256
7390,64
7391,128
7392,256
7393,128
7394,16
7395,64
7396,256
7397,256
7398,128
7399,128
7400,128
7401,32
7402,64
7403,256
7404,64
7405,32
7406,256
7407,128
7408,128
7409,128
7410,256
7411,64
7412,128
7413,256
7414,32
7415,16
7416,32
7417,256
7418,128
7419,128
7420,128
7421,128
7422,128
7423,64
7424,32
7425,64
7426,64
7427,128
7428,64
7429,64
7430,32
7431,128
7432,256
7433,64
7434,128
7435,128
7436,512
7437,128
7438,256
7439,256
7440,64
7441,128
7442,64
7443,32
7444,32
7445,128
7446,32
7447,64
7448,64
7449,128
7450,32
7451,128
7452,64
7453,128
7454,128
7455,64
7456,64
7457,128
7458,64
7459,64
7460,128
7461,64
7462,128
7463,128
7464,64
7465,64
7466,128
7467,128
7468,64
7469,128
7470,128
7471,128
7472,32
7473,64
7474,16
7475,128
7476,256
7477,64
7478,16
7479,256
7480,64
7481,32
7482,128
7483,64
7484,128
7485,128
7486,32
7487,64
7488,64
7489,32
7490,64
7491,32
7492,128
7493,128
7494,64
7495,64
7496,32
7497,128
7498,128
7499,256
7500,64
7501,128
7502,32
7503,128
7504,128
7505,32
7506,16
7507,128
7508,64
7509,64
7510,256
7511,32
7512,64
7513,64
7514,128
7515,64
7516,128
7517,64
7518,64
7519,256
7520,128
7521,128
7522,64
7523,128
7524,32
7525,32
7526,64
7527,128
7528,64
7529,32
7530,64
7531,64
7532,128
7533,64
7534,256
7535,64
7536,64
7537,128
7538,256
7539,256
7540,8
7541,32
7542,32
7543,64
7544,256
7545,128
7546,32
7547,32
7548,64
7549,128
7550,128
7551,32
7552,32
7553,128
7554,128
7555,64
7556,64
7557,128
7558,128
7559,256
7560,256
7561,32
7562,128
7563,256
7564,64
7565,256
7566,64
7567,256
7568,128
7569,32
7570,256
7571,256
7572,64
7573,256
7574,128
7575,128
7576,64
7577,32
7578,128
7579,32
7580,128
7581,32
7582,32
7583,256
7584,256
7585,128
7586,256
7587,256
7588,32
7589,32
7590,32
7591,128
7592,128
7593,64
7594,64
7595,64
7596,128
7597,32
7598,256
7599,128
7600,64
7601,64
7602,256
7603,256
7604,64
7605,128
7606,64
7607,64
7608,64
7609,64
7610,32
7611,64
7612,256
7613,32
7614,128
7615,128
7616,128
7617,128
7618,64
7619,32
7620,128
7621,128
7622,64
7623,64
7624,64
7625,64
7626,128
7627,128
7628,64
7629,32
7630,128
7631,64
7632,128
7633,64
7634,64
7635,32
7636,32
7637,64
7638,256
7639,256
7640,64
7641,64
7642,64
7643,128
7644,128
7645,64
7646,256
7647,16
7648,256
7649,128
7650,128
7651,256
7652,128
7653,128
7654,128
7655,64
7656,64
7657,128
7658,128
7659,128
7660,128
7661,128
7662,64
7663,256
7664,64
7665,32
7666,32
7667,128
7668,128
7669,256
7670,64
7671,64
7672,32
7673,32
7674,256
7675,64
7676,256
7677,128
7678,128
7679,32
7680,256
7681,128
7682,32
7683,128
7684,32
7685,32
7686,64
7687,256
7688,16
7689,128
7690,128
7691,64
7692,32
7693,128
7694,32
7695,128
7696,128
7697,128
7698,64
7699,256
7700,64
7701,128
7702,64
7703,256
7704,32
7705,128
7706,128
7707,128
7708,64
7709,64
7710,16
7711,64
7712,128
7713,128
7714,128
7715,128
7716,128
7717,64
7718,128
7719,32
7720,32
7721,256
7722,64
7723,64
7724,64
7725,64
7726,128
7727,32
7728,256
7729,128
7730,128
7731,256
7732,32
7733,256
7734,64
7735,512
7736,256
7737,128
7738,128
7739,64
7740,64
7741,256
7742,256
7743,128
7744,128
7745,128
7746,128
7747,128
7748,64
7749,32
7750,128
7751,256
7752,128
7753,64
7754,128
7755,64
7756,64
7757,128
7758,32
7759,64
7760,32
7761,256
7762,128
7763,16
7764,128
7765,128
7766,16
7767,128
7768,64
7769,64
7770,64
7771,256
7772,128
7773,32
7774,32
7775,256
7776,64
7777,64
7778,16
7779,64
7780,128
7781,128
7782,128
7783,128
7784,16
7785,128
7786,64
7787,64
7788,64
7789,128
7790,32
7791,256
7792,64
7793,64
7794,128
7795,64
7796,64
7797,64
7798,64
7799,128
7800,128
7801,256
7802,64
7803,64
7804,32
7805,128
7806,128
7807,32
7808,512
7809,128
7810,256
7811,128
7812,128
7813,64
7814,256
7815,128
7816,256
7817,64
7818,128
7819,64
7820,128
7821,64
7822,64
7823,128
7824,64
7825,128
7826,32
7827,32
7828,64
7829,128
7830,64
7831,256
7832,128
7833,256
7834,128
7835,64
7836,128
7837,128
7838,256
7839,32
7840,64
7841,16
7842,32
7843,256
7844,256
7845,128
7846,128
7847,128
7848,128
7849,64
7850,128
7851,64
7852,32
7853,256
7854,32
7855,128
7856,64
7857,256
7858,64
7859,256
7860,128
7861,128
7862,64
7863,256
7864,64
7865,128
7866,128
7867,128
7868,128
7869,64
7870,64
7871,32
7872,128
7873,256
7874,128
7875,128
7876,64
7877,256
7878,32
7879,64
7880,128
7881,128
7882,128
7883,128
7884,64
7885,128
7886,256
7887,64
7888,32
7889,16
7890,32
7891,128
7892,256
7893,128
7894,32
7895,64
7896,64
7897,256
7898,128
7899,32
7900,128
7901,128
7902,64
7903,128
7904,256
7905,64
7906,128
7907,128
7908,128
7909,32
7910,128
7911,512
7912,128
7913,256
7914,64
7915,128
7916,128
7917,256
7918,128
7919,256
7920,64
7921,64
7922,64
7923,128
7924,128
7925,64
7926,64
7927,32
7928,32
7929,64
7930,256
7931,64
7932,128
7933,128
7934,64
7935,256
7936,64
7937,128
7938,64
7939,128
7940,256
7941,128
7942,64
7943,128
7944,64
7945,128
7946,128
7947,32
7948,64
7949,64
7950,128
7951,128
7952,64
7953,64
7954,256
7955,32
7956,64
7957,64
7958,64
7959,64
7960,32
7961,256
7962,64
7963,256
7964,128
7965,32
7966,128
7967,64
7968,256
7969,64
7970,64
7971,16
7972,64
7973,16
7974,128
7975,64
7976,128
7977,256
7978,64
7979,32
7980,256
7981,128
7982,64
7983,32
7984,128
7985,128
7986,256
7987,64
7988,64
7989,256
7990,256
7991,256
7992,64
7993,256
7994,32
7995,128
7996,128
7997,128
7998,256
7999,256
8000,32
8001,128
8002,256
8003,128
8004,512
8005,512
8006,128
8007,64
8008,128
8009,128
8010,64
8011,64
8012,128
8013,64
8014,64
8015,128
8016,256
8017,64
8018,64
8019,256
8020,128
8021,32
8022,128
8023,128
8024,64
8025,64
8026,16
8027,512
8028,128
8029,16
8030,64
8031,128
8032,32
8033,64
8034,64
8035,32
8036,256
8037,128
8038,256
8039,64
8040,128
8041,128
8042,64
8043,32
8044,128
8045,128
8046,64
8047,128
8048,128
8049,128
8050,64
8051,32
8052,128
8053,256
8054,128
8055,128
8056,64
8057,128
8058,512
8059,64
8060,64
8061,256
8062,128
8063,32
8064,32
8065,256
8066,256
8067,128
8068,128
8069,128
8070,128
8071,64
8072,64
8073,16
8074,64
8075,128
8076,128
8077,128
8078,256
8079,32
8080,256
8081,128
8082,128
8083,128
8084,32
8085,256
8086,32
8087,128
8088,32
8089,128
8090,32
8091,256
8092,64
8093,32
8094,128
8095,128
8096,64
8097,64
8098,128
8099,128
8100,128
8101,128
8102,32
8103,32
8104,256
8105,128
8106,64
8107,128
8108,32
8109,128
8110,128
8111,128
8112,128
8113,256
8114,256
8115,64
8116,32
8117,256
8118,128
8119,128
8120,128
8121,64
8122,64
8123,128
8124,128
8125,128
8126,128
8127,128
8128,32
8129,128
8130,64
8131,64
8132,128
8133,64
8134,512
8135,64
8136,128
8137,128
8138,64
8139,128
8140,64
8141,64
8142,128
8143,256
8144,128
8145,128
8146,32
8147,128
8148,256
8149,64
8150,256
8151,128
8152,64
8153,64
8154,256
8155,128
8156,128
8157,32
8158,64
8159,64
8160,256
8161,64
8162,64
8163,128
8164,512
8165,128
8166,256
8167,64
8168,128
8169,64
8170,32
8171,32
8172,64
8173,32
8174,128
8175,64
8176,128
8177,128
8178,256
8179,64
8180,32
8181,256
8182,256
8183,32
8184,256
8185,128
8186,64
8187,128
8188,128
8189,64
8190,32
8191,256
8192,64
8193,64
8194,128
8195,64
8196,64
8197,128
8198,64
8199,64
8200,128
8201,128
8202,256
8203,64
8204,128
8205,32
8206,128
8207,256
8208,32
8209,256
8210,64
8211,128
8212,128
8213,128
8214,256
8215,512
8216,64
8217,32
8218,64
8219,128
8220,128
8221,128
8222,128
8223,256
8224,64
8225,32
8226,256
8227,64
8228,64
8229,64
8230,64
8231,128
8232,64
8233,128
8234,256
8235,64
8236,256
8237,64
8238,256
8239,128
8240,128
8241,128
8242,64
8243,64
8244,256
8245,16
8246,256
8247,32
8248,64
8249,128
8250,128
8251,64
8252,64
8253,128
8254,256
8255,128
8256,64
8257,32
8258,128
8259,64
8260,64
8261,256
8262,8
8263,64
8264,128
8265,128
8266,32
8267,256
8268,128
8269,256
8270,128
8271,32
8272,256
8273,64
8274,64
8275,128
8276,64
8277,64
8278,256
8279,128
8280,64
8281,64
8282,256
8283,32
8284,256
8285,32
8286,128
8287,128
8288,128
8289,64
8290,32
8291,256
8292,256
8293,128
8294,256
8295,128
8296,64
8297,256
8298,256
8299,32
8300,128
8301,64
8302,512
8303,128
8304,64
8305,64
8306,32
8307,64
8308,128
8309,256
8310,128
8311,32
8312,64
8313,64
8314,64
8315,32
8316,256
8317,512
8318,256
8319,128
8320,512
8321,128
8322,128
8323,64
8324,32
8325,64
8326,128
8327,256
8328,128
8329,64
8330,256
8331,64
8332,64
8333,128
8334,64
8335,128
8336,64
8337,64
8338,128
8339,64
8340,64
8341,64
8342,256
8343,64
8344,128
8345,128
8346,128
8347,512
8348,128
8349,256
8350,128
8351,128
8352,64
8353,128
8354,128
8355,64
8356,128
8357,64
8358,128
8359,256
8360,64
8361,64
8362,64
8363,64
8364,128
8365,128
8366,64
8367,128
8368,64
8369,64
8370,64
8371,128
8372,256
8373,64
8374,128
8375,64
8376,32
8377,256
8378,64
8379,32
8380,256
8381,256
8382,128
8383,64
8384,128
8385,128
8386,128
8387,128
8388,32
8389,256
8390,32
8391,64
8392,64
8393,512
8394,256
8395,64
8396,32
8397,64
8398,128
8399,128
8400,256
8401,64
8402,32
8403,32
8404,256
8405,64
8406,32
8407,128
8408,128
8409,256
8410,32
8411,128
8412,32
8413,64
8414,64
8415,128
8416,64
8417,128
8418,64
8419,128
8420,64
8421,64
8422,256
8423,32
8424,128
8425,32
8426,128
8427,64
8428,256
8429,64
8430,16
8431,256
8432,128
8433,256
8434,64
8435,32
8436,64
8437,128
8438,128
8439,128
8440,64
8441,128
8442,128
8443,64
8444,64
8445,128
8446,128
8447,64
8448,64
8449,64
8450,128
8451,256
8452,64
8453,128
8454,128
8455,128
8456,64
8457,256
8458,64
8459,64
8460,128
8461,64
8462,128
8463,256
8464,64
8465,64
8466,256
8467,128
8468,64
8469,256
8470,64
8471,32
8472,128
8473,64
8474,64
8475,512
8476,128
8477,16
8478,128
8479,32
8480,128
8481,128
8482,128
8483,256
8484,256
8485,32
8486,128
8487,128
8488,64
8489,128
8490,64
8491,64
8492,512
8493,64
8494,128
8495,128
8496,128
8497,128
8498,256
8499,256
8500,32
8501,32
8502,128
8503,256
8504,64
8505,256
8506,128
8507,256
8508,256
8509,512
8510,128
8511,128
8512,128
8513,16
8514,64
8515,128
8516,128
8517,128
8518,256
8519,64
8520,64
8521,128
8522,64
8523,128
8524,128
8525,256
8526,128
8527,128
8528,32
8529,128
8530,32
8531,128
8532,128
8533,64
8534,64
8535,256
8536,64
8537,64
8538,32
8539,64
8540,128
8541,32
8542,128
8543,64
8544,64
8545,256
8546,64
8547,256
8548,128
8549,32
8550,128
8551,256
8552,64
8553,64
8554,64
8555,64
8556,64
8557,256
8558,64
8559,256
8560,128
8561,32
8562,64
8563,128
8564,256
8565,64
8566,64
8567,128
8568,128
8569,128
8570,64
8571,32
8572,64
8573,128
8574,64
8575,128
8576,256
8577,64
8578,128
8579,128
8580,64
8581,64
8582,32
8583,256
8584,128
8585,128
8586,16
8587,64
8588,128
8589,32
8590,128
