Episode,Score
5303,2600
5304,572
5305,1632
5306,1244
5307,492
5308,1360
5309,4552
5310,1096
5311,968
5312,1284
5313,2604
5314,340
5315,532
5316,704
5317,1004
5318,316
5319,1664
5320,944
5321,968
5322,848
5323,1356
5324,1752
5325,1680
5326,596
5327,2568
5328,476
5329,1544
5330,464
5331,2616
5332,532
5333,1372
5334,2000
5335,1656
5336,724
5337,784
5338,832
5339,1164
5340,2276
5341,528
5342,500
5343,2276
5344,2300
5345,1252
5346,2320
5347,356
5348,660
5349,1416
5350,712
5351,288
5352,2480
5353,3952
5354,1488
5355,2788
5356,1228
5357,2844
5358,336
5359,440
5360,1424
5361,628
5362,584
5363,784
5364,232
5365,1392
5366,1060
5367,1832
5368,512
5369,1396
5370,1336
5371,1624
5372,852
5373,772
5374,1468
5375,676
5376,1304
5377,732
5378,2668
5379,1692
5380,1016
5381,2936
5382,212
5383,172
5384,448
5385,3280
5386,2432
5387,1344
5388,620
5389,1592
5390,2640
5391,1584
5392,2084
5393,1432
5394,516
5395,800
5396,724
5397,796
5398,2576
5399,296
5400,1328
5401,388
5402,760
5403,1252
5404,476
5405,1300
5406,256
5407,1388
5408,684
5409,1168
5410,1108
5411,1492
5412,1060
5413,1172
5414,1168
5415,1256
5416,380
5417,892
5418,1304
5419,708
5420,2276
5421,940
5422,3748
5423,920
5424,460
5425,244
5426,1028
5427,356
5428,1284
5429,696
5430,604
5431,1064
5432,868
5433,1908
5434,556
5435,2068
5436,1620
5437,660
5438,928
5439,648
5440,1248
5441,1704
5442,548
5443,240
5444,1716
5445,2532
5446,2596
5447,1996
5448,656
5449,2672
5450,460
5451,1112
5452,3552
5453,1252
5454,1416
5455,408
5456,1908
5457,936
5458,608
5459,360
5460,3492
5461,2608
5462,952
5463,1904
5464,2812
5465,2396
5466,1040
5467,348
5468,888
5469,408
5470,2352
5471,968
5472,1088
5473,260
5474,1204
5475,1412
5476,544
5477,888
5478,1076
5479,1412
5480,252
5481,1372
5482,500
5483,1028
5484,584
5485,1760
5486,908
5487,596
5488,2396
5489,5936
5490,200
5491,368
5492,4876
5493,756
5494,2052
5495,2636
5496,872
5497,1760
5498,1080
5499,2276
5500,2288
5501,168
5502,1472
5503,1708
5504,2096
5505,384
5506,1128
5507,1224
5508,1148
5509,1616
5510,280
5511,48
5512,164
5513,876
5514,428
5515,332
5516,448
5517,3648
5518,2268
5519,992
5520,572
5521,644
5522,1464
5523,940
5524,1612
5525,224
5526,152
5527,2724
5528,588
5529,1072
5530,656
5531,768
5532,1924
5533,844
5534,516
5535,884
5536,396
5537,1448
5538,1368
5539,1344
5540,548
5541,120
5542,1236
5543,904
5544,896
5545,752
5546,232
5547,2168
5548,400
5549,568
5550,1236
5551,1556
5552,540
5553,172
5554,652
5555,756
5556,1100
5557,368
5558,1964
5559,632
5560,1528
5561,1028
5562,2268
5563,924
5564,604
5565,1372
5566,844
5567,1036
5568,1116
5569,964
5570,2232
5571,976
5572,844
5573,1004
5574,812
5575,1080
5576,5300
5577,1748
5578,616
5579,1284
5580,440
5581,2992
5582,1940
5583,1320
5584,472
5585,3020
5586,912
5587,1364
5588,1280
5589,444
5590,936
5591,1488
5592,4120
5593,996
5594,1048
5595,348
5596,312
5597,2276
5598,1656
5599,260
5600,672
5601,1848
5602,2064
5603,1520
5604,984
5605,1140
5606,1568
5607,2368
5608,928
5609,700
5610,404
5611,1036
5612,1172
5613,584
5614,1000
5615,236
5616,2576
5617,1800
5618,1672
5619,280
5620,220
5621,4632
5622,260
5623,1372
5624,408
5625,292
5626,296
5627,352
5628,168
5629,692
5630,600
5631,4488
5632,2092
5633,624
5634,428
5635,784
5636,1428
5637,1444
5638,1444
5639,1056
5640,512
5641,1092
5642,640
5643,924
5644,940
5645,1524
5646,396
5647,2832
5648,3312
5649,176
5650,1320
5651,820
5652,892
5653,52
5654,1008
5655,1868
5656,1248
5657,3280
5658,1184
5659,184
5660,928
5661,992
5662,1896
5663,828
5664,160
5665,1520
5666,2560
5667,500
5668,1596
5669,1356
5670,416
5671,592
5672,736
5673,264
5674,2032
5675,772
5676,1916
5677,496
5678,784
5679,224
5680,416
5681,1044
5682,1292
5683,1108
5684,148
5685,452
5686,1160
5687,2476
5688,5228
5689,704
5690,916
5691,1116
5692,1468
5693,2576
5694,1184
5695,844
5696,1248
5697,448
5698,732
5699,1292
5700,664
5701,452
5702,1000
5703,752
5704,604
5705,1116
5706,1116
5707,1368
5708,568
5709,756
5710,976
5711,640
5712,640
5713,1620
5714,988
5715,880
5716,620
5717,1952
5718,1208
5719,764
5720,436
5721,2196
5722,544
5723,596
5724,984
5725,1000
5726,880
5727,424
5728,672
5729,1180
5730,2156
5731,980
5732,1540
5733,1628
5734,1584
5735,1284
5736,2380
5737,596
5738,716
5739,624
5740,4404
5741,448
5742,1128
5743,924
5744,1024
5745,1288
5746,780
5747,588
5748,280
5749,1928
5750,712
5751,1400
5752,260
5753,476
5754,492
5755,1424
5756,656
5757,2332
5758,672
5759,1328
5760,928
5761,1956
5762,1032
5763,1460
5764,1704
5765,488
5766,784
5767,3060
5768,1836
5769,2196
5770,1392
5771,2276
5772,1240
5773,2712
5774,488
5775,900
5776,2224
5777,380
5778,912
5779,1720
5780,544
5781,764
5782,632
5783,1516
5784,1136
5785,1644
5786,856
5787,1324
5788,1844
5789,1212
5790,1432
5791,284
5792,872
5793,400
5794,276
5795,1064
5796,1696
5797,1384
5798,408
5799,1936
5800,748
5801,2020
5802,2100
5803,1332
5804,176
5805,3300
5806,864
5807,1668
5808,2968
5809,1112
5810,788
5811,272
5812,2388
5813,808
5814,4736
5815,2840
5816,696
5817,988
5818,1044
5819,664
5820,1244
5821,616
5822,1184
5823,1684
5824,104
5825,816
5826,1256
5827,540
5828,496
5829,916
5830,180
5831,1920
5832,828
5833,664
5834,1260
5835,1776
5836,1040
5837,576
5838,2860
5839,516
5840,2092
5841,948
5842,2108
5843,1264
5844,800
5845,544
5846,1384
5847,2496
5848,1208
5849,924
5850,3372
5851,188
5852,1404
5853,2184
5854,2004
5855,1632
5856,1460
5857,648
5858,404
5859,1104
5860,804
5861,676
5862,1232
5863,632
5864,2796
5865,364
5866,584
5867,1120
5868,948
5869,900
5870,424
5871,376
5872,2156
5873,1148
5874,1336
5875,1560
5876,1212
5877,696
5878,368
5879,240
5880,304
5881,1036
5882,1004
5883,368
5884,468
5885,928
5886,316
5887,420
5888,1584
5889,1960
5890,1584
5891,632
5892,1580
5893,1228
5894,1960
5895,784
5896,3228
5897,1600
5898,316
5899,3632
5900,288
5901,2248
5902,848
5903,1248
5904,2196
5905,708
5906,2096
5907,748
5908,652
5909,1468
5910,760
5911,976
5912,580
5913,1236
5914,620
5915,1792
5916,824
5917,472
5918,860
5919,856
5920,80
5921,332
5922,912
5923,944
5924,1988
5925,1432
5926,168
5927,1824
5928,2148
5929,576
5930,1756
5931,2188
5932,500
5933,1244
5934,580
5935,352
5936,444
5937,252
5938,1436
5939,1320
5940,1272
5941,860
5942,408
5943,688
5944,1936
5945,764
5946,200
5947,2288
5948,260
5949,300
5950,3168
5951,1576
5952,664
5953,1168
5954,1304
5955,116
5956,1180
5957,1216
5958,1864
5959,2520
5960,828
5961,1280
5962,2548
5963,160
5964,268
5965,760
5966,2380
5967,2512
5968,1556
5969,2468
5970,1612
5971,1208
5972,104
5973,280
5974,1228
5975,2004
5976,2316
5977,2692
5978,1452
5979,1868
5980,1592
5981,356
5982,3176
5983,1268
5984,1068
5985,488
5986,532
5987,672
5988,572
5989,1196
5990,1468
5991,1948
5992,1332
5993,5296
5994,1252
5995,2896
5996,220
5997,2240
5998,1776
5999,828
6000,1272
6001,332
6002,548
6003,680
6004,1328
6005,2792
6006,576
6007,880
6008,952
6009,696
6010,644
6011,1416
6012,492
6013,3236
6014,2256
6015,404
6016,1980
6017,1016
6018,3812
6019,824
6020,252
6021,2400
6022,2000
6023,5340
6024,656
6025,428
6026,1284
6027,992
6028,1176
6029,664
6030,736
6031,344
6032,240
6033,476
6034,1032
6035,684
6036,1508
6037,1648
6038,1316
6039,2552
6040,1580
6041,444
6042,2164
6043,1160
6044,1036
6045,976
6046,2264
6047,1544
6048,1240
6049,528
6050,652
6051,2848
6052,2244
6053,2716
6054,1272
6055,1704
6056,1172
6057,1140
6058,1000
6059,1288
6060,996
6061,1412
6062,1428
6063,1480
6064,1184
6065,2368
6066,788
6067,1952
6068,1024
6069,220
6070,2960
6071,2396
6072,824
6073,932
6074,1000
6075,1592
6076,360
6077,604
6078,908
6079,608
6080,1860
6081,688
6082,472
6083,352
6084,1000
6085,1704
6086,540
6087,2528
6088,732
6089,884
6090,420
6091,520
6092,2972
6093,2104
6094,272
6095,444
6096,2152
6097,2384
6098,4152
6099,212
6100,716
6101,1100
6102,696
6103,1048
6104,784
6105,332
6106,200
6107,536
6108,640
6109,380
6110,1360
6111,1500
6112,360
6113,528
6114,656
6115,1332
6116,4556
6117,1712
6118,820
6119,1040
6120,4728
6121,312
6122,2928
6123,212
6124,616
6125,1592
6126,1700
6127,3036
6128,1956
6129,1640
6130,436
6131,1408
6132,564
6133,704
6134,1476
6135,388
6136,3088
6137,4112
6138,1260
6139,808
6140,908
6141,1328
6142,404
6143,432
6144,1584
6145,680
6146,1176
6147,1648
6148,1228
6149,1156
6150,444
6151,496
6152,1728
6153,412
6154,1064
6155,1092
6156,544
6157,840
6158,1464
6159,440
6160,784
6161,1136
6162,2388
6163,664
6164,1568
6165,1168
6166,3028
6167,1084
6168,732
6169,1448
6170,272
6171,2284
6172,476
6173,1068
6174,452
6175,1732
6176,552
6177,448
6178,504
6179,1168
6180,248
6181,132
6182,1028
6183,1292
6184,1304
6185,1376
6186,244
6187,400
6188,432
6189,1020
6190,348
6191,1188
6192,388
6193,2112
6194,1520
6195,92
6196,168
6197,1164
6198,1132
6199,652
6200,284
6201,1248
6202,2116
6203,2140
6204,1016
6205,944
6206,680
6207,508
6208,480
6209,708
6210,4828
6211,1280
6212,1812
6213,1900
6214,1620
6215,2384
6216,1268
6217,664
6218,692
6219,300
6220,1080
6221,2472
6222,112
6223,748
6224,1204
6225,1196
6226,3220
6227,2144
6228,1824
6229,288
6230,912
6231,500
6232,1560
6233,552
6234,740
6235,1352
6236,644
6237,508
6238,520
6239,1800
6240,1288
6241,428
6242,2644
6243,432
6244,2912
6245,444
6246,1760
6247,1148
6248,2956
6249,264
6250,2124
6251,3800
6252,760
6253,576
6254,2844
6255,636
6256,232
6257,360
6258,1804
6259,2044
6260,736
6261,1256
6262,372
6263,1272
6264,1084
6265,3060
6266,836
6267,656
6268,1528
6269,1248
6270,612
6271,868
6272,708
6273,4824
6274,1392
6275,340
6276,264
6277,592
6278,1252
6279,712
6280,912
6281,1236
6282,1248
6283,280
6284,1152
6285,1672
6286,816
6287,3752
6288,392
6289,1412
6290,1200
6291,2000
6292,388
6293,792
6294,1600
6295,696
6296,1676
6297,580
6298,936
6299,1044
6300,1696
6301,424
6302,1144
6303,428
6304,548
6305,632
6306,568
6307,1796
6308,1008
6309,1264
6310,512
6311,1916
6312,1988
6313,3844
6314,780
6315,1884
6316,756
6317,1100
6318,1356
6319,1136
6320,1292
6321,444
6322,3104
6323,2348
6324,300
6325,1408
6326,1228
6327,4580
6328,1752
6329,1016
6330,824
6331,696
6332,1536
6333,1452
6334,892
6335,2216
6336,916
6337,1356
6338,2780
6339,2248
6340,128
6341,1804
6342,156
6343,1136
6344,5000
6345,1676
6346,560
6347,920
6348,940
6349,1416
6350,844
6351,916
6352,1252
6353,944
6354,968
6355,2808
6356,1388
6357,1224
6358,2708
6359,484
6360,436
6361,944
6362,520
6363,1876
6364,508
6365,1372
6366,972
6367,1288
6368,1376
6369,1232
6370,972
6371,596
6372,524
6373,1128
6374,996
6375,1328
6376,488
6377,1104
6378,1084
6379,676
6380,992
6381,1616
6382,960
6383,740
6384,856
6385,612
6386,1508
6387,824
6388,1912
6389,816
6390,1124
6391,1064
6392,684
6393,1496
6394,352
6395,640
6396,1360
6397,2600
6398,1312
6399,2144
6400,1556
6401,1656
6402,2184
6403,460
6404,2884
6405,692
6406,2912
6407,1844
6408,616
6409,708
6410,1304
6411,248
6412,2020
6413,1364
6414,1028
6415,1000
6416,648
6417,1420
6418,192
6419,1128
6420,420
6421,1252
6422,1256
6423,256
6424,1416
6425,2796
6426,1136
6427,860
6428,436
6429,632
6430,820
6431,500
6432,2820
6433,1484
6434,572
6435,268
6436,508
6437,624
6438,2896
6439,1048
6440,1164
6441,512
6442,1204
6443,900
6444,1016
6445,2220
6446,1340
6447,3088
6448,1256
6449,2116
6450,1092
6451,276
6452,460
6453,816
6454,232
6455,1172
6456,384
6457,2436
6458,2288
6459,1892
6460,1136
6461,908
6462,2388
6463,1868
6464,1252
6465,1432
6466,436
6467,1292
6468,1880
6469,716
6470,628
6471,420
6472,772
6473,812
6474,1484
6475,560
6476,3368
6477,1312
6478,1252
6479,176
6480,436
6481,1248
6482,2624
6483,1448
6484,1200
6485,2108
6486,1328
6487,648
6488,856
6489,1352
6490,1032
6491,1188
6492,252
6493,1052
6494,1340
6495,324
6496,1400
6497,648
6498,2880
6499,744
6500,4484
6501,1068
6502,592
6503,880
6504,1820
6505,1096
6506,1604
6507,1268
6508,2776
6509,2464
6510,1192
6511,1344
6512,992
6513,544
6514,608
6515,2004
6516,1360
6517,1172
6518,2480
6519,616
6520,428
6521,868
6522,428
6523,404
6524,2160
6525,1384
6526,300
6527,492
6528,1228
6529,1560
6530,296
6531,504
6532,656
6533,632
6534,812
6535,1376
6536,304
6537,584
6538,952
6539,680
6540,1208
6541,804
6542,480
6543,1260
6544,284
6545,708
6546,1024
6547,864
6548,500
6549,2592
6550,612
6551,496
6552,1000
6553,544
6554,1328
6555,436
6556,1252
6557,776
6558,1428
6559,5760
6560,1172
6561,720
6562,368
6563,1468
6564,1376
6565,880
6566,1312
6567,1224
6568,592
6569,1408
6570,972
6571,1124
6572,1800
6573,468
6574,784
6575,412
6576,1188
6577,708
6578,1288
6579,116
6580,664
6581,756
6582,1080
6583,480
6584,428
6585,344
6586,1380
6587,624
6588,936
6589,220
6590,1988
6591,512
6592,3688
6593,1044
6594,1152
6595,1396
6596,2072
6597,832
6598,1052
6599,548
6600,1188
6601,644
6602,2880
6603,2260
6604,636
6605,992
6606,1184
6607,2656
6608,2136
6609,1288
6610,836
6611,312
6612,836
6613,812
6614,932
6615,4940
6616,700
6617,200
6618,1568
6619,1164
6620,1148
6621,824
6622,784
6623,1424
6624,2924
6625,3332
6626,1208
6627,944
6628,856
6629,1020
6630,1280
6631,1064
6632,420
6633,264
6634,968
6635,1504
6636,296
6637,1028
6638,688
6639,1116
6640,1704
6641,220
6642,2428
6643,340
6644,708
6645,1548
6646,472
6647,628
6648,452
6649,468
6650,308
6651,1472
6652,1288
6653,560
6654,940
6655,1424
6656,572
6657,2616
6658,3312
6659,584
6660,696
6661,1248
6662,1276
6663,308
6664,2480
6665,696
6666,1464
6667,132
6668,2228
6669,1360
6670,544
6671,1436
6672,1148
6673,636
6674,1000
6675,2128
6676,2984
6677,1288
6678,1020
6679,1336
6680,304
6681,800
6682,448
6683,200
6684,892
6685,3872
6686,264
6687,1264
6688,264
6689,356
6690,1092
6691,1540
6692,1244
6693,888
6694,1300
6695,1216
6696,2756
6697,360
6698,2464
6699,2484
6700,1048
6701,564
6702,388
6703,1160
6704,324
6705,1812
6706,912
6707,1144
6708,708
6709,1080
6710,2348
6711,2796
6712,1512
6713,548
6714,328
6715,2896
6716,836
6717,1212
6718,1232
6719,1100
6720,2604
6721,1040
6722,1740
6723,1500
6724,276
6725,568
6726,1140
6727,928
6728,720
6729,620
6730,1016
6731,1220
6732,4096
6733,652
6734,1180
6735,1852
6736,1576
6737,1320
6738,156
6739,1488
6740,1540
6741,176
6742,680
6743,2880
6744,1456
6745,1188
6746,672
6747,504
6748,556
6749,888
6750,268
6751,1308
6752,956
6753,2540
6754,604
6755,4640
6756,1096
6757,960
6758,576
6759,1000
6760,732
6761,876
6762,1424
6763,1380
6764,1196
6765,1452
6766,2892
6767,1892
6768,1016
6769,604
6770,712
6771,1368
6772,3200
6773,896
6774,2764
6775,532
6776,1260
6777,2476
6778,1364
6779,636
6780,764
6781,1132
6782,868
6783,2212
6784,1576
6785,1792
6786,652
6787,368
6788,368
6789,780
6790,2032
6791,216
6792,604
6793,2420
6794,1976
6795,2376
6796,364
6797,1592
6798,640
6799,424
6800,760
6801,424
6802,2604
6803,396
6804,820
6805,4000
6806,632
6807,1296
6808,1576
6809,588
6810,620
6811,2184
6812,4672
6813,460
6814,1752
6815,2060
6816,1220
6817,1136
6818,1004
6819,680
6820,800
6821,2092
6822,1504
6823,748
6824,440
6825,548
6826,308
6827,824
6828,932
6829,396
6830,828
6831,1276
6832,1080
6833,844
6834,1008
6835,492
6836,1260
6837,488
6838,1664
6839,772
6840,904
6841,948
6842,3676
6843,2328
6844,1520
6845,1220
6846,632
6847,1548
6848,1368
6849,1584
6850,2096
6851,140
6852,208
6853,568
6854,1136
6855,624
6856,2328
6857,468
6858,720
6859,1476
6860,1264
6861,1112
6862,1520
6863,2220
6864,252
6865,3556
6866,300
6867,3112
6868,904
6869,1320
6870,1708
6871,1476
6872,596
6873,2300
6874,2296
6875,276
6876,1172
6877,1584
6878,1200
6879,1972
6880,976
6881,1228
6882,568
6883,1972
6884,1272
6885,1024
6886,1580
6887,484
6888,2108
6889,2004
6890,1440
6891,868
6892,1256
6893,1708
6894,2964
6895,312
6896,784
6897,2220
6898,616
6899,268
6900,1152
6901,1220
6902,660
6903,240
6904,792
6905,2836
6906,1368
6907,1456
6908,300
6909,888
6910,300
6911,576
6912,3120
6913,356
6914,724
6915,476
6916,712
6917,744
6918,1548
6919,2228
6920,936
6921,2960
6922,1248
6923,976
6924,844
6925,1920
6926,312
6927,2280
6928,468
6929,3172
6930,1436
6931,1456
6932,236
6933,1432
6934,1268
6935,1232
6936,536
6937,1304
6938,688
6939,2880
6940,672
6941,1684
6942,804
6943,1268
6944,2260
6945,1256
6946,488
6947,104
6948,1208
6949,1516
6950,1788
6951,476
6952,1516
6953,3016
6954,900
6955,1912
6956,1176
6957,2388
6958,4720
6959,376
6960,2664
6961,1632
6962,760
6963,1328
6964,872
6965,588
6966,804
6967,716
6968,1524
6969,660
6970,340
6971,660
6972,2148
6973,1460
6974,1996
6975,156
6976,980
6977,3788
6978,1424
6979,1824
6980,1236
6981,724
6982,2456
6983,1624
6984,204
6985,1048
6986,636
6987,796
6988,700
6989,780
6990,1332
6991,576
6992,416
6993,1536
6994,892
6995,828
6996,3552
6997,420
6998,2464
6999,1548
7000,656
7001,1236
7002,2740
7003,1884
7004,1424
7005,584
7006,1456
7007,756
7008,376
7009,1480
7010,1148
7011,472
7012,1592
7013,460
7014,640
7015,2364
7016,1256
7017,848
7018,768
7019,800
7020,600
7021,272
7022,636
7023,1412
7024,2892
7025,492
7026,2576
7027,3312
7028,5320
7029,1268
7030,1460
7031,816
7032,184
7033,852
7034,536
7035,424
7036,588
7037,940
7038,1396
7039,1528
7040,2672
7041,592
7042,780
7043,976
7044,692
7045,420
7046,1632
7047,712
7048,488
7049,1268
7050,1576
7051,564
7052,664
7053,260
7054,1516
7055,576
7056,904
7057,1488
7058,572
7059,704
7060,2768
7061,1192
7062,136
7063,2156
7064,356
7065,1380
7066,2196
7067,612
7068,288
7069,1200
7070,3724
7071,912
7072,632
7073,1160
7074,144
7075,632
7076,1228
7077,1572
7078,328
7079,2580
7080,488
7081,1184
7082,1292
7083,3744
7084,2052
7085,364
7086,2492
7087,452
7088,3096
7089,3216
7090,672
7091,1008
7092,368
7093,1788
7094,516
7095,4500
7096,2132
7097,660
7098,1460
7099,560
7100,1076
7101,1420
7102,1336
7103,544
7104,464
7105,240
7106,1396
7107,1456
7108,708
7109,956
7110,492
7111,352
7112,248
7113,1324
7114,456
7115,588
7116,1224
7117,212
7118,964
7119,836
7120,1200
7121,1532
7122,344
7123,2620
7124,3032
7125,1328
7126,1176
7127,780
7128,2288
7129,4996
7130,676
7131,1008
7132,1748
7133,1172
7134,1640
7135,480
7136,592
7137,6164
7138,672
7139,1236
7140,532
7141,1552
7142,1680
7143,592
7144,4240
7145,868
7146,692
7147,1464
7148,556
7149,1072
7150,1412
7151,1056
7152,752
7153,592
7154,504
7155,660
7156,2280
7157,1420
7158,968
7159,2148
7160,384
7161,2932
7162,1684
7163,2424
7164,1072
7165,1688
7166,2440
7167,1604
7168,2196
7169,340
7170,504
7171,732
7172,756
7173,1612
7174,936
7175,1256
7176,388
7177,736
7178,1396
7179,1236
7180,3100
7181,1988
7182,744
7183,2672
7184,1600
7185,448
7186,964
7187,2596
7188,548
7189,708
7190,1108
7191,520
7192,2112
7193,2040
7194,384
7195,2048
7196,2052
7197,604
7198,2476
7199,860
7200,864
7201,492
7202,124
7203,692
7204,2956
7205,1632
7206,596
7207,1296
7208,1200
7209,284
7210,600
7211,804
7212,804
7213,2708
7214,2984
7215,620
7216,2656
7217,3404
7218,976
7219,1672
7220,2944
7221,764
7222,276
7223,208
7224,348
7225,796
7226,1232
7227,2912
7228,1952
7229,380
7230,1696
7231,872
7232,1296
7233,1064
7234,652
7235,368
7236,2220
7237,1336
7238,572
7239,436
7240,636
7241,940
7242,908
7243,2816
7244,444
7245,444
7246,2292
7247,708
7248,860
7249,936
7250,2280
7251,2932
7252,1292
7253,372
7254,4192
7255,1960
7256,2868
7257,468
7258,1436
7259,952
7260,892
7261,1200
7262,528
7263,600
7264,536
7265,2924
7266,712
7267,660
7268,1340
7269,1644
7270,1256
7271,936
7272,896
7273,592
7274,1584
7275,1004
7276,1368
7277,788
7278,412
7279,724
7280,1352
7281,1948
7282,104
7283,632
7284,1292
7285,3388
7286,2460
7287,2508
7288,1156
7289,2856
7290,1204
7291,800
7292,1116
7293,4496
7294,1236
7295,604
7296,1444
7297,756
7298,1412
7299,924
7300,204
7301,2588
7302,208
7303,1592
7304,3672
7305,2136
7306,1100
7307,772
7308,1148
7309,960
7310,1884
7311,836
7312,868
7313,512
7314,240
7315,1584
7316,1348
7317,2300
7318,1308
7319,460
7320,340
7321,1232
7322,356
7323,900
7324,788
7325,896
7326,2224
7327,564
7328,1852
7329,460
7330,600
7331,2528
7332,1332
7333,5432
7334,1140
7335,3360
7336,1660
7337,1148
7338,1256
7339,1248
7340,984
7341,992
7342,644
7343,2000
7344,2112
7345,720
7346,968
7347,472
7348,1104
7349,5896
7350,784
7351,1368
7352,644
7353,1280
7354,560
7355,1080
7356,1212
7357,1352
7358,2408
7359,696
7360,812
7361,1316
7362,2628
7363,252
7364,1368
7365,1448
7366,532
7367,744
7368,1512
7369,3016
7370,324
7371,2788
7372,480
7373,1232
7374,648
7375,856
7376,368
7377,1420
7378,292
7379,1128
7380,1112
7381,4008
7382,1524
7383,620
7384,364
7385,1260
7386,792
7387,696
7388,1132
7389,432
7390,2844
7391,312
7392,876
7393,648
7394,92
7395,2132
7396,816
7397,996
7398,1176
7399,836
7400,616
7401,400
7402,692
7403,692
7404,320
7405,176
7406,864
7407,320
7408,1296
7409,512
7410,1196
7411,3016
7412,984
7413,1236
7414,1212
7415,772
7416,256
7417,656
7418,1040
7419,1240
7420,1192
7421,604
7422,4924
7423,652
7424,896
7425,624
7426,456
7427,728
7428,932
7429,732
7430,260
7431,1108
7432,1380
7433,1308
7434,484
7435,572
7436,688
7437,428
7438,1964
7439,1080
7440,3644
7441,776
7442,828
7443,1528
7444,1832
7445,2068
7446,536
7447,1072
7448,3964
7449,1592
7450,596
7451,1468
7452,1168
7453,1164
7454,1544
7455,828
7456,808
7457,1220
7458,2224
7459,360
7460,2068
7461,788
7462,5308
7463,652
7464,664
7465,588
7466,1252
7467,2132
7468,988
7469,936
7470,1688
7471,560
7472,2216
7473,904
7474,416
7475,728
7476,2884
7477,956
7478,348
7479,904
7480,296
7481,1320
7482,1180
7483,128
7484,544
7485,2604
7486,1756
7487,1300
7488,1420
7489,1000
7490,2920
7491,712
7492,832
7493,1640
7494,2024
7495,1768
7496,772
7497,1600
7498,2792
7499,2220
7500,1208
7501,2132
7502,2936
7503,316
7504,588
7505,564
7506,260
7507,1656
7508,1188
7509,1216
7510,1896
7511,484
7512,2836
7513,288
7514,4992
7515,1008
7516,1604
7517,1492
7518,684
7519,1844
7520,896
7521,572
7522,3316
7523,4180
7524,428
7525,600
7526,88
7527,1800
7528,532
7529,1212
7530,880
7531,452
7532,2796
7533,2308
7534,632
7535,3320
7536,1520
7537,1076
7538,1056
7539,2008
7540,2704
7541,1576
7542,1428
7543,3088
7544,1280
7545,400
7546,404
7547,2200
7548,1144
7549,472
7550,700
7551,464
7552,132
7553,320
7554,1568
7555,780
7556,600
7557,3116
7558,1292
7559,868
7560,104
7561,668
7562,1280
7563,1976
7564,360
7565,1264
7566,2340
7567,576
7568,1608
7569,772
7570,1000
7571,3116
7572,2700
7573,1288
7574,1260
7575,3348
7576,304
7577,344
7578,2028
7579,1932
7580,2380
7581,640
7582,516
7583,2876
7584,712
7585,6036
7586,480
7587,1588
7588,2932
7589,352
7590,1144
7591,932
7592,220
7593,1520
7594,916
7595,904
7596,1732
7597,392
7598,504
7599,584
7600,792
7601,1376
7602,4544
7603,296
7604,96
7605,196
7606,1300
7607,1436
7608,2108
7609,1216
7610,232
7611,1540
7612,6576
7613,488
7614,928
7615,284
7616,3700
7617,1580
7618,612
7619,1508
7620,1052
7621,1664
7622,2852
7623,1236
7624,2240
7625,572
7626,888
7627,532
7628,1488
7629,4164
7630,996
7631,928
7632,2640
7633,808
7634,428
7635,1060
7636,2868
7637,752
7638,1024
7639,1188
7640,1424
7641,544
7642,1976
7643,1236
7644,308
7645,2304
7646,1692
7647,348
7648,1348
7649,2920
7650,744
7651,732
7652,2472
7653,2328
7654,736
7655,1680
7656,2712
7657,544
7658,524
7659,1296
7660,2264
7661,1196
7662,2368
7663,1504
7664,1000
7665,1096
7666,248
7667,5952
7668,388
7669,1948
7670,804
7671,2208
7672,252
7673,928
7674,220
7675,3604
7676,7100
7677,2044
7678,504
7679,1744
7680,5088
7681,4264
7682,292
7683,1184
7684,624
7685,644
7686,1564
7687,1272
7688,3732
7689,540
7690,1836
7691,1440
7692,520
7693,1068
7694,1196
7695,1316
7696,728
7697,2272
7698,3228
7699,868
7700,336
7701,660
7702,4976
7703,972
7704,1340
7705,1184
7706,932
7707,1192
7708,1200
7709,1480
7710,1952
7711,844
7712,824
7713,1232
7714,420
7715,4344
7716,2440
7717,1060
7718,628
7719,860
7720,3744
7721,4608
7722,2768
7723,972
7724,884
7725,660
7726,1520
7727,892
7728,1140
7729,1580
7730,1440
7731,940
7732,2936
7733,808
7734,940
7735,3544
7736,3544
7737,984
7738,308
7739,1652
7740,2964
7741,1172
7742,2468
7743,1964
7744,1036
7745,668
7746,736
7747,1236
7748,640
7749,2636
7750,624
7751,524
7752,6476
7753,224
7754,2512
7755,1664
7756,380
7757,1584
7758,352
7759,1052
7760,484
7761,276
7762,1568
7763,1008
7764,488
7765,380
7766,224
7767,348
7768,1036
7769,2892
7770,1452
7771,4732
7772,1104
7773,780
7774,1144
7775,2748
7776,1668
7777,600
7778,1488
7779,4912
7780,1080
7781,572
7782,564
7783,860
7784,916
7785,176
7786,452
7787,900
7788,1136
7789,544
7790,356
7791,1492
7792,3852
7793,2108
7794,1428
7795,1612
7796,3268
7797,1224
7798,1996
7799,2192
7800,2316
7801,2908
7802,1432
7803,244
7804,808
7805,240
7806,2796
7807,3000
7808,408
7809,1068
7810,2276
7811,2352
7812,2656
7813,1616
7814,1532
7815,584
7816,1992
7817,2228
7818,1564
7819,1476
7820,604
7821,252
7822,2216
7823,444
7824,184
7825,2348
7826,564
7827,2572
7828,1764
7829,2024
7830,3832
7831,884
7832,284
