Episode,Max Cell
5793,256
5794,64
5795,128
5796,128
5797,64
5798,64
5799,64
5800,512
5801,128
5802,64
5803,64
5804,32
5805,128
5806,64
5807,64
5808,256
5809,64
5810,64
5811,256
5812,64
5813,32
5814,64
5815,128
5816,64
5817,64
5818,64
5819,128
5820,64
5821,128
5822,32
5823,128
5824,64
5825,64
5826,128
5827,128
5828,128
5829,256
5830,128
5831,128
5832,32
5833,256
5834,128
5835,128
5836,32
5837,64
5838,64
5839,512
5840,128
5841,128
5842,256
5843,64
5844,16
5845,128
5846,32
5847,256
5848,32
5849,128
5850,64
5851,64
5852,128
5853,128
5854,512
5855,64
5856,256
5857,128
5858,128
5859,128
5860,128
5861,256
5862,256
5863,128
5864,256
5865,128
5866,256
5867,64
5868,64
5869,32
5870,128
5871,128
5872,128
5873,64
5874,32
5875,128
5876,128
5877,256
5878,128
5879,64
5880,128
5881,32
5882,32
5883,16
5884,128
5885,128
5886,128
5887,128
5888,32
5889,128
5890,64
5891,128
5892,64
5893,128
5894,64
5895,64
5896,256
5897,256
5898,128
5899,128
5900,128
5901,256
5902,128
5903,256
5904,64
5905,128
5906,64
5907,64
5908,128
5909,128
5910,64
5911,128
5912,64
5913,64
5914,128
5915,128
5916,128
5917,256
5918,32
5919,128
5920,64
5921,128
5922,256
5923,128
5924,32
5925,128
5926,128
5927,128
5928,128
5929,128
5930,128
5931,64
5932,128
5933,128
5934,128
5935,128
5936,64
5937,128
5938,256
5939,64
5940,128
5941,128
5942,128
5943,128
5944,128
5945,128
5946,64
5947,64
5948,64
5949,32
5950,64
5951,128
5952,64
5953,256
5954,256
5955,128
5956,64
5957,128
5958,64
5959,128
5960,128
5961,128
5962,64
5963,128
5964,32
5965,64
5966,128
5967,128
5968,16
5969,16
5970,32
5971,64
5972,128
5973,128
5974,512
5975,512
5976,64
5977,128
5978,128
5979,128
5980,256
5981,64
5982,128
5983,64
5984,128
5985,128
5986,64
5987,64
5988,128
5989,32
5990,256
5991,128
5992,128
5993,128
5994,64
5995,64
5996,128
5997,32
5998,64
5999,128
6000,128
6001,128
6002,64
6003,64
6004,128
6005,128
6006,128
6007,256
6008,32
6009,32
6010,64
6011,128
6012,64
6013,64
6014,128
6015,128
6016,64
6017,32
6018,64
6019,256
6020,256
6021,256
6022,32
6023,128
6024,16
6025,128
6026,128
6027,128
6028,256
6029,256
6030,64
6031,128
6032,128
6033,32
6034,128
6035,64
6036,32
6037,256
6038,128
6039,64
6040,32
6041,128
6042,256
6043,32
6044,64
6045,128
6046,128
6047,256
6048,64
6049,32
6050,256
6051,128
6052,128
6053,256
6054,128
6055,256
6056,128
6057,128
6058,256
6059,128
6060,256
6061,64
6062,128
6063,32
6064,128
6065,128
6066,32
6067,64
6068,64
6069,64
6070,64
6071,128
6072,128
6073,128
6074,64
6075,128
6076,128
6077,32
6078,32
6079,128
6080,64
6081,128
6082,64
6083,64
6084,256
6085,128
6086,128
6087,256
6088,64
6089,128
6090,64
6091,32
6092,64
6093,128
6094,128
6095,64
6096,128
6097,32
6098,64
6099,128
6100,128
6101,128
6102,128
6103,64
6104,128
6105,128
6106,64
6107,256
6108,128
6109,128
6110,64
6111,128
6112,256
6113,128
6114,64
6115,128
6116,256
6117,512
6118,64
6119,256
6120,32
6121,64
6122,256
6123,64
6124,256
6125,128
6126,256
6127,128
6128,128
6129,128
6130,64
6131,64
6132,64
6133,128
6134,128
6135,128
6136,32
6137,128
6138,32
6139,128
6140,64
6141,128
6142,128
6143,64
6144,128
6145,128
6146,32
6147,64
6148,128
6149,256
6150,128
6151,64
6152,64
6153,32
6154,128
6155,128
6156,64
6157,128
6158,64
6159,256
6160,64
6161,128
6162,64
6163,256
6164,128
6165,128
6166,32
6167,256
6168,128
6169,64
6170,32
6171,128
6172,64
6173,128
6174,128
6175,128
6176,32
6177,32
6178,128
6179,128
6180,64
6181,256
6182,16
6183,128
6184,64
6185,256
6186,128
6187,128
6188,64
6189,512
6190,128
6191,256
6192,512
6193,64
6194,64
6195,64
6196,256
6197,128
6198,64
6199,128
6200,128
6201,64
6202,128
6203,64
6204,128
6205,256
6206,128
6207,256
6208,256
6209,64
6210,128
6211,64
6212,64
6213,128
6214,128
6215,64
6216,128
6217,128
6218,256
6219,16
6220,128
6221,64
6222,64
6223,64
6224,64
6225,128
6226,64
6227,16
6228,64
6229,512
6230,64
6231,128
6232,256
6233,128
6234,32
6235,256
6236,64
6237,256
6238,256
6239,256
6240,64
6241,128
6242,512
6243,32
6244,64
6245,128
6246,128
6247,64
6248,128
6249,128
6250,64
6251,128
6252,64
6253,128
6254,32
6255,128
6256,64
6257,128
6258,128
6259,32
6260,32
6261,32
6262,128
6263,128
6264,64
6265,64
6266,128
6267,128
6268,128
6269,64
6270,64
6271,64
6272,32
6273,128
6274,32
6275,64
6276,128
6277,64
6278,32
6279,256
6280,256
6281,64
6282,64
6283,32
6284,64
6285,64
6286,64
6287,128
6288,128
6289,128
6290,64
6291,128
6292,64
6293,128
6294,64
6295,128
6296,256
6297,128
6298,128
6299,64
6300,128
6301,64
6302,64
6303,32
6304,256
6305,128
6306,64
6307,32
6308,64
6309,32
6310,256
6311,32
6312,128
6313,128
6314,64
6315,256
6316,64
6317,64
6318,64
6319,128
6320,128
6321,128
6322,128
6323,128
6324,128
6325,64
6326,128
6327,64
6328,32
6329,128
6330,128
6331,64
6332,64
6333,256
6334,32
6335,256
6336,16
6337,128
6338,256
6339,128
6340,64
6341,32
6342,64
6343,128
6344,32
6345,128
6346,256
6347,256
6348,64
6349,64
6350,64
6351,128
6352,64
6353,128
6354,64
6355,32
6356,256
6357,128
6358,128
6359,128
6360,32
6361,256
6362,32
6363,64
6364,16
6365,256
6366,128
6367,128
6368,128
6369,64
6370,128
6371,64
6372,256
6373,256
6374,128
6375,128
6376,256
6377,128
6378,32
6379,256
6380,128
6381,128
6382,128
6383,256
6384,128
6385,32
6386,256
6387,128
6388,128
6389,64
6390,256
6391,64
6392,128
6393,16
6394,128
6395,128
6396,64
6397,64
6398,128
6399,256
6400,64
6401,64
6402,128
6403,128
6404,64
6405,128
6406,32
6407,128
6408,64
6409,256
6410,64
6411,128
6412,256
6413,256
6414,64
6415,128
6416,128
6417,32
6418,128
6419,64
6420,64
6421,16
6422,32
6423,64
6424,32
6425,128
6426,128
6427,64
6428,128
6429,64
6430,512
6431,128
6432,256
6433,32
6434,256
6435,256
6436,128
6437,64
6438,256
6439,64
6440,256
6441,128
6442,128
6443,128
6444,256
6445,128
6446,64
6447,128
6448,128
6449,128
6450,256
6451,512
6452,128
6453,128
6454,128
6455,128
6456,128
6457,128
6458,64
6459,128
6460,256
6461,256
6462,256
6463,128
6464,64
6465,64
6466,256
6467,128
6468,32
6469,64
6470,64
6471,64
6472,64
6473,64
6474,32
6475,256
6476,64
6477,128
6478,128
6479,32
6480,32
6481,32
6482,256
6483,128
6484,128
6485,128
6486,512
6487,128
6488,64
6489,128
6490,128
6491,256
6492,512
6493,64
6494,64
6495,32
6496,16
6497,128
6498,256
6499,128
6500,512
6501,128
6502,32
6503,64
6504,256
6505,256
6506,64
6507,64
6508,256
6509,256
6510,256
6511,64
6512,128
6513,128
6514,128
6515,64
6516,128
6517,32
6518,32
6519,64
6520,128
6521,64
6522,128
6523,64
6524,64
6525,32
6526,32
6527,128
6528,64
6529,128
6530,64
6531,128
6532,64
6533,128
6534,64
6535,256
6536,32
6537,128
6538,128
6539,128
6540,128
6541,32
6542,128
6543,64
6544,32
6545,256
6546,128
6547,128
6548,256
6549,64
6550,64
6551,128
6552,64
6553,128
6554,64
6555,256
6556,128
6557,128
6558,64
6559,128
6560,64
6561,64
6562,128
6563,256
6564,64
6565,512
6566,64
6567,64
6568,256
6569,128
6570,256
6571,128
6572,64
6573,32
6574,128
6575,128
6576,64
6577,64
6578,256
6579,32
6580,512
6581,32
6582,128
6583,128
6584,128
6585,64
6586,64
6587,64
6588,256
6589,64
6590,64
6591,64
6592,32
6593,32
6594,128
6595,256
6596,128
6597,64
6598,64
6599,128
6600,256
6601,128
6602,128
6603,256
6604,256
6605,64
6606,64
6607,32
6608,64
6609,256
6610,64
6611,64
6612,128
6613,128
6614,64
6615,64
6616,128
6617,128
6618,32
6619,256
6620,128
6621,64
6622,32
6623,128
6624,128
6625,64
6626,32
6627,256
6628,64
6629,64
6630,32
6631,64
6632,128
6633,128
6634,128
6635,128
6636,128
6637,256
6638,128
6639,64
6640,256
6641,128
6642,64
6643,256
6644,64
6645,128
6646,128
6647,128
6648,64
6649,32
6650,256
6651,256
6652,256
6653,128
6654,128
6655,128
6656,32
6657,128
6658,64
6659,64
6660,128
6661,128
6662,64
6663,64
6664,64
6665,128
6666,16
6667,64
6668,64
6669,128
6670,64
6671,16
6672,128
6673,128
6674,64
6675,64
6676,256
6677,64
6678,128
6679,128
6680,64
6681,16
6682,64
6683,128
6684,64
6685,256
6686,128
6687,128
6688,16
6689,128
6690,16
6691,128
6692,64
6693,64
6694,256
6695,64
6696,32
6697,256
6698,128
6699,256
6700,256
6701,64
6702,128
6703,64
6704,128
6705,64
6706,256
6707,512
6708,256
6709,256
6710,128
6711,128
6712,128
6713,256
6714,64
6715,256
6716,64
6717,256
6718,256
6719,256
6720,64
6721,64
6722,256
6723,64
6724,64
6725,128
6726,32
6727,128
6728,128
6729,64
6730,128
6731,32
6732,64
6733,128
6734,128
6735,128
6736,256
6737,64
6738,32
6739,64
6740,256
6741,128
6742,32
6743,64
6744,64
6745,128
6746,128
6747,128
6748,256
6749,64
6750,512
6751,64
6752,128
6753,32
6754,128
6755,256
6756,128
6757,64
6758,512
6759,128
6760,64
6761,512
6762,128
6763,64
6764,32
6765,16
6766,64
6767,128
6768,128
6769,64
6770,256
6771,64
6772,32
6773,32
6774,256
6775,128
6776,256
6777,128
6778,128
6779,256
6780,64
6781,128
6782,256
6783,128
6784,256
6785,512
6786,256
6787,128
6788,128
6789,64
6790,128
6791,256
6792,32
6793,256
6794,32
6795,256
6796,64
6797,128
6798,64
6799,64
6800,128
6801,64
6802,128
6803,512
6804,256
6805,128
6806,128
6807,64
6808,128
6809,128
6810,128
6811,256
6812,256
6813,32
6814,256
6815,64
6816,64
6817,64
6818,64
6819,256
6820,64
6821,256
6822,256
6823,64
6824,128
6825,16
6826,128
6827,128
6828,128
6829,64
6830,128
6831,32
6832,256
6833,32
6834,256
6835,128
6836,128
6837,128
6838,128
6839,128
6840,128
6841,256
6842,256
6843,64
6844,128
6845,128
6846,128
6847,128
6848,512
6849,128
6850,64
6851,512
6852,128
6853,128
6854,256
6855,64
6856,64
6857,128
6858,32
6859,32
6860,64
6861,64
6862,128
6863,256
6864,128
6865,32
6866,16
6867,64
6868,256
6869,32
6870,64
6871,256
6872,512
6873,32
6874,64
6875,32
6876,256
6877,64
6878,128
6879,256
6880,256
6881,64
6882,64
6883,256
6884,128
6885,128
6886,32
6887,128
6888,256
6889,64
6890,64
6891,256
6892,128
6893,128
6894,32
6895,32
6896,256
6897,64
6898,64
6899,64
6900,128
6901,64
6902,256
6903,256
6904,256
6905,64
6906,256
6907,64
6908,256
6909,32
6910,128
6911,32
6912,256
6913,128
6914,256
6915,256
6916,128
6917,128
6918,32
6919,64
6920,64
6921,64
6922,32
6923,128
6924,256
6925,32
6926,64
6927,256
6928,32
6929,128
6930,128
6931,32
6932,512
6933,128
6934,64
6935,64
6936,128
6937,64
6938,128
6939,128
6940,32
6941,128
6942,64
6943,64
6944,64
6945,64
6946,128
6947,64
6948,256
6949,64
6950,128
6951,64
6952,64
6953,128
6954,128
6955,128
6956,32
6957,256
6958,64
6959,256
6960,64
6961,64
6962,64
6963,128
6964,256
6965,64
6966,256
6967,128
6968,256
6969,32
6970,256
6971,128
6972,16
6973,128
6974,64
6975,64
6976,128
6977,64
6978,64
6979,128
6980,32
6981,128
6982,256
6983,128
6984,128
6985,64
6986,128
6987,256
6988,256
6989,64
6990,256
6991,64
6992,256
6993,128
6994,128
6995,64
6996,64
6997,32
6998,128
6999,64
7000,256
7001,64
7002,512
7003,16
7004,128
7005,64
7006,128
7007,64
7008,128
7009,64
7010,32
7011,64
7012,128
7013,128
7014,128
7015,256
7016,128
7017,128
7018,256
7019,32
7020,128
7021,32
7022,256
7023,32
7024,512
7025,256
7026,128
7027,128
7028,128
7029,64
7030,128
7031,64
7032,32
7033,128
7034,32
7035,64
7036,128
7037,128
7038,128
7039,64
7040,256
7041,128
7042,256
7043,32
7044,64
7045,256
7046,64
7047,64
7048,64
7049,512
7050,64
7051,32
7052,128
7053,128
7054,64
7055,16
7056,64
7057,256
7058,64
7059,128
7060,128
7061,128
7062,128
7063,32
7064,128
7065,128
7066,32
7067,64
7068,128
7069,128
7070,64
7071,128
7072,128
7073,256
7074,64
7075,128
7076,128
7077,128
7078,128
7079,128
7080,64
7081,64
7082,64
7083,256
7084,256
7085,64
7086,64
7087,128
7088,128
7089,64
7090,64
7091,64
7092,32
7093,64
7094,128
7095,16
7096,256
7097,256
7098,64
7099,64
7100,256
7101,64
7102,256
7103,128
7104,256
7105,128
7106,128
7107,256
7108,128
7109,128
7110,64
7111,256
7112,128
7113,128
7114,256
7115,128
7116,64
7117,64
7118,128
7119,64
7120,32
7121,512
7122,64
7123,32
7124,64
7125,128
7126,64
7127,32
7128,64
7129,64
7130,64
7131,256
7132,64
7133,128
7134,256
7135,128
7136,256
7137,64
7138,128
7139,256
7140,32
7141,256
7142,64
7143,32
7144,128
7145,128
7146,32
7147,256
7148,64
7149,128
7150,64
7151,128
7152,128
7153,256
7154,32
7155,32
7156,256
7157,256
7158,256
7159,64
7160,256
7161,128
7162,256
7163,16
7164,128
7165,128
7166,128
7167,128
7168,64
7169,64
7170,128
7171,256
7172,256
7173,256
7174,128
7175,64
7176,256
7177,128
7178,64
7179,32
7180,256
7181,64
7182,128
7183,256
7184,32
7185,128
7186,256
7187,256
7188,64
7189,64
7190,128
7191,128
7192,32
7193,128
7194,256
7195,64
7196,256
7197,128
7198,64
7199,128
7200,128
7201,64
7202,128
7203,64
7204,128
7205,32
7206,128
7207,64
7208,64
7209,128
7210,256
7211,128
7212,128
7213,32
7214,128
7215,16
7216,64
7217,32
7218,64
7219,16
7220,128
7221,256
7222,128
7223,128
7224,256
7225,512
7226,256
7227,256
7228,128
7229,64
7230,128
7231,64
7232,128
7233,32
7234,64
7235,32
7236,32
7237,64
7238,128
7239,128
7240,512
7241,128
7242,32
7243,128
7244,128
7245,64
7246,512
7247,512
7248,128
7249,64
7250,128
7251,128
7252,128
7253,64
7254,128
7255,128
7256,64
7257,128
7258,256
7259,64
7260,32
7261,256
7262,128
7263,32
7264,128
7265,512
7266,32
7267,128
7268,64
7269,64
7270,128
7271,128
7272,64
7273,128
7274,64
7275,128
7276,16
7277,256
7278,128
7279,128
7280,128
7281,64
7282,64
7283,128
7284,128
7285,32
7286,16
7287,64
7288,64
7289,128
7290,32
7291,512
7292,64
7293,64
7294,64
7295,128
7296,256
7297,64
7298,128
7299,64
7300,128
7301,128
7302,128
7303,64
7304,256
7305,256
7306,64
7307,64
7308,64
7309,512
7310,64
7311,64
7312,64
7313,256
7314,32
7315,256
7316,256
7317,128
7318,16
7319,64
7320,32
7321,128
7322,128
7323,512
7324,128
7325,128
7326,256
7327,64
7328,128
7329,128
7330,64
7331,64
7332,128
7333,256
7334,256
7335,128
7336,128
7337,64
7338,256
7339,64
7340,128
7341,256
7342,64
7343,128
7344,128
7345,128
7346,128
7347,128
7348,256
7349,64
7350,64
7351,128
7352,64
7353,128
7354,256
7355,256
7356,128
7357,128
7358,64
7359,32
7360,64
7361,64
7362,64
7363,128
7364,128
7365,32
7366,64
7367,128
7368,64
7369,64
7370,32
7371,64
7372,256
7373,128
7374,16
7375,512
7376,128
7377,32
7378,128
7379,128
7380,128
7381,64
7382,64
7383,128
7384,128
7385,128
7386,128
7387,64
7388,256
7389,256
7390,64
7391,64
7392,32
7393,64
7394,256
7395,64
7396,256
7397,128
7398,256
7399,128
7400,128
7401,256
7402,32
7403,64
7404,32
7405,128
7406,64
7407,256
7408,256
7409,128
7410,32
7411,64
7412,128
7413,512
7414,32
7415,128
7416,128
7417,64
7418,128
7419,128
7420,128
7421,64
7422,128
7423,64
7424,64
7425,64
7426,256
7427,64
7428,64
7429,128
7430,128
7431,256
7432,256
7433,64
7434,128
7435,128
7436,256
7437,128
7438,64
7439,64
7440,256
7441,128
7442,64
7443,128
7444,128
7445,256
7446,128
7447,256
7448,64
7449,128
7450,16
7451,256
7452,32
7453,64
7454,16
7455,32
7456,16
7457,256
7458,256
7459,128
7460,256
7461,64
7462,64
7463,128
7464,32
7465,128
7466,64
7467,128
7468,64
7469,32
7470,256
7471,64
7472,128
7473,64
7474,128
7475,64
7476,256
7477,256
7478,64
7479,64
7480,256
7481,128
7482,128
7483,128
7484,128
7485,128
7486,64
7487,64
7488,512
7489,256
7490,256
7491,128
7492,256
7493,256
7494,256
7495,64
7496,256
7497,64
7498,64
7499,64
7500,64
7501,128
7502,256
7503,64
7504,128
7505,128
7506,128
7507,64
7508,64
7509,64
7510,256
7511,256
7512,128
7513,128
7514,256
7515,256
7516,128
7517,256
7518,64
7519,512
7520,64
7521,128
7522,32
7523,128
7524,64
7525,64
7526,32
7527,128
7528,256
7529,128
7530,128
7531,128
7532,256
7533,256
7534,128
7535,256
7536,128
7537,128
7538,128
7539,64
7540,128
7541,32
7542,128
7543,64
7544,64
7545,128
7546,128
7547,64
7548,128
7549,64
7550,256
7551,64
7552,128
7553,256
7554,128
7555,128
7556,64
7557,512
7558,128
7559,32
7560,256
7561,64
7562,64
7563,128
7564,128
7565,64
7566,32
7567,64
7568,128
7569,512
7570,128
7571,32
7572,64
7573,128
7574,8
7575,32
7576,128
7577,128
7578,64
7579,32
7580,128
7581,64
7582,128
7583,32
7584,128
7585,128
7586,64
7587,32
7588,32
7589,32
7590,256
7591,32
7592,64
7593,64
7594,256
7595,128
7596,64
7597,256
7598,32
7599,256
7600,64
7601,256
7602,64
7603,128
7604,128
7605,64
7606,32
7607,128
7608,32
7609,64
7610,64
7611,64
7612,128
7613,128
7614,64
7615,256
7616,256
7617,128
7618,256
7619,64
7620,64
7621,128
7622,128
7623,128
7624,64
7625,128
7626,32
7627,64
7628,256
7629,256
7630,128
7631,64
7632,64
7633,64
7634,128
7635,128
7636,128
7637,128
7638,64
7639,128
7640,64
7641,32
7642,128
7643,128
7644,128
7645,256
7646,128
7647,128
7648,128
7649,64
7650,512
7651,64
7652,128
7653,128
7654,128
7655,64
7656,32
7657,32
7658,256
7659,128
7660,128
7661,64
7662,32
7663,128
7664,128
7665,512
7666,128
7667,64
7668,128
7669,128
7670,64
7671,128
7672,256
7673,128
7674,64
7675,512
7676,16
7677,256
7678,64
7679,64
7680,256
7681,256
7682,128
7683,64
7684,128
7685,32
7686,128
7687,128
7688,128
7689,256
7690,16
7691,128
7692,128
7693,64
7694,128
7695,64
7696,64
7697,128
7698,128
7699,256
7700,64
7701,256
7702,64
7703,256
7704,64
7705,64
7706,128
7707,32
7708,64
7709,256
7710,128
7711,64
7712,64
7713,256
7714,256
7715,64
7716,128
7717,128
7718,64
7719,64
7720,32
7721,128
7722,32
7723,128
7724,64
7725,256
7726,128
7727,32
7728,32
7729,256
7730,64
7731,128
7732,256
7733,256
7734,128
7735,256
7736,64
7737,128
7738,64
7739,128
7740,64
7741,32
7742,16
7743,32
7744,256
7745,128
7746,64
7747,128
7748,128
7749,256
7750,256
7751,256
7752,256
7753,128
7754,128
7755,128
7756,256
7757,32
7758,128
7759,64
7760,256
7761,16
7762,128
7763,256
7764,128
7765,64
7766,64
7767,128
7768,128
7769,256
7770,32
7771,128
7772,128
7773,64
7774,64
7775,64
7776,256
7777,64
7778,128
7779,128
7780,128
7781,64
7782,32
7783,32
7784,64
7785,64
7786,256
7787,64
7788,256
7789,128
7790,256
7791,128
7792,256
7793,256
7794,256
7795,256
7796,64
7797,128
7798,32
7799,64
7800,256
7801,128
7802,64
7803,128
7804,128
7805,256
7806,256
7807,64
7808,128
7809,256
7810,128
7811,64
7812,256
7813,64
7814,32
7815,128
7816,128
7817,512
7818,64
7819,128
7820,64
7821,64
7822,128
7823,128
7824,64
7825,64
7826,32
7827,32
7828,128
7829,128
7830,64
7831,32
7832,64
7833,128
7834,64
7835,128
7836,128
7837,64
7838,128
7839,32
7840,64
7841,64
7842,256
7843,128
7844,64
7845,128
7846,32
7847,128
7848,64
7849,64
7850,256
7851,64
7852,64
7853,128
7854,64
7855,128
7856,128
7857,128
7858,128
7859,256
7860,128
7861,128
7862,128
7863,256
7864,256
7865,128
7866,64
7867,64
7868,256
7869,512
7870,64
7871,128
7872,64
7873,128
7874,64
7875,128
7876,64
7877,256
7878,128
7879,64
7880,256
7881,64
7882,64
7883,64
7884,128
7885,64
7886,128
7887,256
7888,64
7889,512
7890,128
7891,64
7892,128
7893,64
7894,128
7895,256
7896,64
7897,256
7898,32
7899,128
7900,128
7901,256
7902,256
7903,256
7904,128
7905,64
7906,64
7907,64
7908,64
7909,128
7910,128
7911,128
7912,32
7913,128
7914,256
7915,128
7916,256
7917,16
7918,256
7919,64
7920,64
7921,256
7922,64
7923,64
7924,128
7925,128
7926,64
7927,256
7928,64
7929,128
7930,128
7931,32
7932,128
7933,128
7934,128
7935,256
7936,16
7937,128
7938,256
7939,256
7940,128
7941,256
7942,256
7943,128
7944,512
7945,128
7946,128
7947,64
7948,128
7949,64
7950,512
7951,128
7952,256
7953,128
7954,64
7955,64
7956,32
7957,128
7958,64
7959,32
7960,512
7961,32
7962,64
7963,128
7964,64
7965,128
7966,32
7967,128
7968,256
7969,512
7970,64
7971,16
7972,64
7973,128
7974,32
7975,256
7976,64
7977,64
7978,32
7979,256
7980,256
7981,64
7982,32
7983,128
7984,64
7985,128
7986,128
7987,128
7988,32
7989,128
7990,16
7991,256
7992,32
7993,64
7994,128
7995,128
7996,256
7997,256
7998,64
7999,64
8000,128
8001,128
8002,32
8003,256
8004,64
8005,128
8006,128
8007,128
8008,128
8009,256
8010,64
8011,64
8012,128
8013,64
8014,128
8015,32
8016,128
8017,64
8018,256
8019,128
8020,64
8021,256
8022,256
8023,128
8024,256
8025,64
8026,128
8027,128
8028,128
8029,256
8030,32
8031,128
8032,64
8033,256
8034,128
8035,128
8036,256
8037,128
8038,64
8039,128
8040,128
8041,64
8042,512
8043,32
8044,64
8045,64
8046,32
8047,32
8048,64
8049,128
8050,128
8051,256
8052,128
8053,8
8054,32
8055,128
8056,64
8057,128
8058,128
8059,64
8060,128
8061,128
8062,64
8063,64
8064,64
8065,512
8066,256
8067,32
8068,64
8069,32
8070,64
8071,128
8072,256
8073,256
8074,32
8075,32
8076,128
8077,128
8078,32
8079,128
8080,256
8081,32
8082,128
8083,256
8084,256
8085,128
8086,512
8087,64
8088,256
8089,64
8090,64
8091,64
8092,256
8093,256
8094,32
8095,128
8096,256
8097,128
8098,256
8099,128
8100,256
8101,512
8102,128
8103,32
8104,32
8105,256
8106,32
8107,64
8108,64
8109,128
8110,128
8111,128
8112,128
8113,128
8114,32
8115,16
8116,128
8117,256
8118,64
8119,64
8120,256
8121,128
8122,64
8123,128
8124,32
8125,64
8126,256
8127,64
8128,256
8129,256
8130,512
8131,128
8132,64
8133,256
8134,256
8135,128
8136,64
8137,64
8138,128
8139,128
8140,128
8141,64
8142,64
8143,64
8144,64
8145,128
8146,128
8147,64
8148,64
8149,256
8150,256
8151,128
8152,128
8153,128
8154,256
8155,32
8156,256
8157,128
8158,128
8159,32
8160,64
8161,128
8162,128
8163,256
8164,128
8165,128
8166,256
8167,128
8168,256
8169,256
8170,128
8171,32
8172,32
8173,128
8174,128
8175,256
8176,128
8177,128
8178,64
8179,32
8180,128
8181,128
8182,64
8183,256
8184,128
8185,32
8186,128
8187,256
8188,128
8189,64
8190,128
8191,32
8192,64
8193,256
8194,256
8195,64
8196,256
8197,128
8198,128
8199,128
8200,64
8201,64
8202,128
8203,128
8204,64
8205,64
8206,64
8207,64
8208,256
8209,128
8210,64
8211,64
8212,128
8213,64
8214,128
8215,32
8216,256
8217,128
8218,256
8219,256
8220,128
8221,128
8222,64
8223,128
8224,64
8225,256
8226,128
8227,128
8228,64
8229,64
8230,64
8231,256
8232,128
8233,128
8234,128
8235,64
8236,256
8237,64
8238,256
8239,64
8240,64
8241,128
8242,64
8243,32
8244,256
8245,128
8246,128
8247,256
8248,256
8249,128
8250,128
8251,128
8252,256
8253,256
8254,64
8255,64
8256,32
8257,32
8258,512
8259,128
8260,128
8261,128
8262,256
8263,32
8264,128
8265,256
8266,32
8267,128
8268,64
8269,64
8270,64
8271,128
8272,256
8273,32
8274,32
8275,64
8276,128
8277,32
8278,32
8279,128
8280,256
8281,64
8282,128
8283,128
8284,256
8285,128
8286,16
8287,64
8288,256
8289,256
8290,64
8291,128
8292,256
8293,128
8294,128
8295,64
8296,32
8297,256
8298,64
8299,64
8300,64
8301,128
8302,128
8303,256
8304,128
8305,128
8306,256
8307,256
8308,64
8309,64
8310,128
8311,64
8312,64
8313,32
8314,256
8315,64
8316,256
8317,128
8318,64
8319,64
8320,128
8321,128
8322,64
8323,32
8324,128
8325,32
8326,128
8327,64
8328,64
8329,128
8330,128
8331,64
8332,256
8333,256
8334,256
8335,64
8336,64
8337,128
8338,128
8339,256
8340,64
8341,256
8342,128
8343,128
8344,128
8345,32
8346,128
8347,128
8348,256
8349,512
8350,256
8351,64
8352,256
8353,64
8354,64
8355,32
8356,128
8357,64
8358,64
8359,128
8360,64
8361,128
8362,32
8363,32
8364,64
8365,128
8366,128
8367,256
8368,256
8369,64
8370,32
8371,128
8372,256
8373,32
8374,128
8375,64
8376,128
8377,128
8378,128
8379,64
8380,64
8381,128
8382,64
8383,128
8384,256
8385,64
8386,64
8387,32
8388,256
8389,64
8390,128
8391,64
8392,128
8393,128
8394,128
8395,64
8396,32
8397,256
8398,128
8399,128
8400,64
8401,128
8402,64
8403,256
8404,128
8405,64
8406,64
8407,128
8408,128
8409,256
8410,256
8411,128
8412,128
8413,128
8414,128
8415,64
8416,64
8417,64
8418,64
8419,128
8420,32
8421,16
8422,64
8423,256
8424,256
8425,128
8426,128
8427,64
8428,128
8429,64
8430,256
8431,128
8432,64
8433,64
8434,512
8435,64
8436,32
8437,128
8438,128
8439,128
8440,64
8441,128
8442,256
8443,128
8444,128
8445,256
8446,256
8447,256
8448,64
8449,128
8450,256
8451,64
8452,128
8453,32
8454,128
8455,256
8456,128
8457,256
8458,128
8459,128
8460,128
8461,128
8462,32
8463,256
8464,256
8465,64
8466,64
8467,256
8468,64
8469,128
8470,32
8471,128
8472,128
8473,128
8474,64
8475,64
8476,256
8477,128
8478,64
8479,64
8480,32
8481,64
8482,512
8483,64
8484,64
8485,32
8486,256
8487,256
8488,128
8489,64
8490,128
8491,128
8492,32
8493,128
8494,64
8495,256
8496,64
8497,128
8498,128
8499,64
8500,64
8501,128
8502,32
8503,64
8504,256
8505,128
8506,128
8507,64
8508,256
8509,128
8510,64
8511,256
8512,128
8513,64
8514,128
8515,512
8516,64
8517,128
8518,32
8519,64
8520,16
8521,64
8522,16
8523,256
8524,128
8525,256
8526,128
8527,64
8528,128
8529,32
8530,128
8531,128
8532,64
8533,128
8534,256
8535,128
8536,128
8537,64
8538,128
8539,128
8540,64
8541,32
8542,128
8543,128
8544,128
8545,32
8546,128
8547,128
8548,64
8549,128
8550,64
8551,64
8552,128
8553,64
8554,64
8555,64
8556,256
8557,128
8558,256
8559,64
8560,128
8561,128
8562,64
8563,256
8564,128
8565,64
8566,128
8567,128
8568,128
8569,64
8570,128
8571,128
8572,256
8573,256
8574,128
8575,64
8576,128
8577,128
8578,128
8579,128
8580,64
8581,64
8582,64
8583,64
8584,128
8585,32
8586,16
8587,64
8588,256
8589,128
8590,8
