Episode,Max Cell
5792,128
5793,64
5794,64
5795,128
5796,256
5797,64
5798,16
5799,64
5800,256
5801,128
5802,128
5803,128
5804,32
5805,64
5806,128
5807,128
5808,128
5809,256
5810,128
5811,32
5812,64
5813,32
5814,64
5815,128
5816,128
5817,128
5818,128
5819,64
5820,128
5821,128
5822,128
5823,64
5824,128
5825,32
5826,128
5827,128
5828,64
5829,128
5830,64
5831,128
5832,64
5833,128
5834,128
5835,16
5836,256
5837,128
5838,64
5839,64
5840,64
5841,128
5842,256
5843,128
5844,256
5845,64
5846,64
5847,256
5848,512
5849,256
5850,32
5851,128
5852,128
5853,64
5854,64
5855,512
5856,64
5857,128
5858,512
5859,256
5860,64
5861,64
5862,256
5863,128
5864,64
5865,64
5866,64
5867,128
5868,128
5869,32
5870,32
5871,256
5872,128
5873,64
5874,256
5875,256
5876,64
5877,64
5878,32
5879,256
5880,128
5881,128
5882,128
5883,128
5884,32
5885,128
5886,128
5887,128
5888,128
5889,64
5890,128
5891,128
5892,64
5893,64
5894,128
5895,32
5896,128
5897,512
5898,256
5899,32
5900,128
5901,256
5902,32
5903,128
5904,64
5905,32
5906,64
5907,128
5908,16
5909,128
5910,64
5911,16
5912,128
5913,128
5914,256
5915,64
5916,32
5917,128
5918,128
5919,64
5920,128
5921,128
5922,64
5923,128
5924,64
5925,128
5926,256
5927,256
5928,64
5929,64
5930,128
5931,64
5932,256
5933,256
5934,64
5935,32
5936,128
5937,128
5938,128
5939,128
5940,128
5941,128
5942,128
5943,64
5944,128
5945,256
5946,256
5947,256
5948,128
5949,64
5950,64
5951,256
5952,128
5953,16
5954,64
5955,128
5956,32
5957,64
5958,128
5959,128
5960,128
5961,64
5962,128
5963,64
5964,32
5965,64
5966,64
5967,128
5968,128
5969,64
5970,128
5971,128
5972,32
5973,128
5974,32
5975,128
5976,32
5977,128
5978,32
5979,128
5980,256
5981,64
5982,64
5983,256
5984,128
5985,64
5986,64
5987,64
5988,128
5989,128
5990,128
5991,128
5992,128
5993,128
5994,256
5995,64
5996,128
5997,64
5998,256
5999,128
6000,128
6001,32
6002,256
6003,64
6004,256
6005,256
6006,128
6007,32
6008,256
6009,128
6010,128
6011,128
6012,64
6013,256
6014,256
6015,16
6016,64
6017,64
6018,256
6019,64
6020,256
6021,32
6022,128
6023,128
6024,128
6025,256
6026,256
6027,128
6028,128
6029,64
6030,256
6031,128
6032,64
6033,64
6034,256
6035,128
6036,256
6037,256
6038,128
6039,32
6040,128
6041,128
6042,64
6043,128
6044,128
6045,32
6046,32
6047,64
6048,64
6049,128
6050,256
6051,64
6052,64
6053,256
6054,256
6055,256
6056,64
6057,64
6058,64
6059,128
6060,64
6061,256
6062,64
6063,64
6064,256
6065,64
6066,256
6067,32
6068,128
6069,256
6070,64
6071,64
6072,64
6073,256
6074,64
6075,64
6076,8
6077,64
6078,32
6079,64
6080,32
6081,128
6082,256
6083,64
6084,128
6085,32
6086,128
6087,128
6088,256
6089,128
6090,64
6091,64
6092,128
6093,128
6094,128
6095,64
6096,256
6097,64
6098,256
6099,128
6100,256
6101,128
6102,256
6103,64
6104,128
6105,128
6106,128
6107,128
6108,32
6109,128
6110,128
6111,128
6112,64
6113,512
6114,128
6115,64
6116,128
6117,64
6118,256
6119,128
6120,128
6121,128
6122,64
6123,16
6124,64
6125,128
6126,32
6127,512
6128,128
6129,128
6130,64
6131,64
6132,128
6133,64
6134,64
6135,128
6136,256
6137,256
6138,64
6139,64
6140,256
6141,128
6142,128
6143,64
6144,256
6145,64
6146,64
6147,128
6148,64
6149,128
6150,64
6151,64
6152,128
6153,64
6154,64
6155,32
6156,128
6157,256
6158,128
6159,256
6160,128
6161,128
6162,512
6163,32
6164,128
6165,128
6166,128
6167,128
6168,64
6169,64
6170,128
6171,16
6172,128
6173,256
6174,128
6175,64
6176,128
6177,64
6178,128
6179,128
6180,256
6181,128
6182,128
6183,64
6184,128
6185,128
6186,256
6187,32
6188,128
6189,256
6190,64
6191,128
6192,128
6193,64
6194,64
6195,256
6196,256
6197,128
6198,32
6199,64
6200,64
6201,128
6202,64
6203,128
6204,256
6205,64
6206,32
6207,128
6208,64
6209,128
6210,256
6211,256
6212,128
6213,64
6214,256
6215,128
6216,32
6217,256
6218,128
6219,256
6220,256
6221,64
6222,128
6223,128
6224,128
6225,32
6226,64
6227,64
6228,128
6229,64
6230,64
6231,64
6232,128
6233,128
6234,256
6235,32
6236,32
6237,64
6238,64
6239,64
6240,32
6241,128
6242,64
6243,32
6244,128
6245,128
6246,256
6247,256
6248,128
6249,128
6250,64
6251,256
6252,128
6253,64
6254,32
6255,128
6256,64
6257,64
6258,64
6259,32
6260,128
6261,32
6262,128
6263,64
6264,64
6265,256
6266,32
6267,128
6268,64
6269,128
6270,32
6271,128
6272,64
6273,128
6274,32
6275,128
6276,32
6277,256
6278,64
6279,64
6280,128
6281,128
6282,256
6283,64
6284,256
6285,64
6286,256
6287,128
6288,32
6289,128
6290,128
6291,64
6292,128
6293,32
6294,64
6295,64
6296,128
6297,256
6298,128
6299,64
6300,32
6301,64
6302,128
6303,64
6304,128
6305,64
6306,64
6307,256
6308,256
6309,16
6310,64
6311,32
6312,256
6313,32
6314,32
6315,128
6316,128
6317,128
6318,64
6319,256
6320,256
6321,256
6322,32
6323,64
6324,64
6325,128
6326,64
6327,128
6328,64
6329,64
6330,128
6331,64
6332,32
6333,256
6334,32
6335,128
6336,64
6337,64
6338,256
6339,128
6340,256
6341,256
6342,256
6343,64
6344,256
6345,64
6346,64
6347,512
6348,256
6349,128
6350,64
6351,128
6352,256
6353,128
6354,128
6355,256
6356,128
6357,128
6358,128
6359,32
6360,16
6361,128
6362,128
6363,128
6364,256
6365,64
6366,16
6367,64
6368,128
6369,128
6370,128
6371,128
6372,128
6373,256
6374,512
6375,64
6376,64
6377,256
6378,64
6379,64
6380,128
6381,64
6382,64
6383,256
6384,32
6385,32
6386,512
6387,256
6388,64
6389,256
6390,128
6391,128
6392,32
6393,128
6394,64
6395,128
6396,256
6397,128
6398,128
6399,64
6400,64
6401,256
6402,64
6403,64
6404,64
6405,64
6406,64
6407,64
6408,128
6409,32
6410,64
6411,256
6412,256
6413,64
6414,32
6415,32
6416,128
6417,128
6418,256
6419,128
6420,64
6421,128
6422,256
6423,64
6424,128
6425,128
6426,64
6427,32
6428,64
6429,256
6430,32
6431,64
6432,128
6433,128
6434,64
6435,64
6436,32
6437,64
6438,64
6439,64
6440,128
6441,256
6442,32
6443,64
6444,256
6445,256
6446,128
6447,64
6448,64
6449,64
6450,128
6451,128
6452,128
6453,128
6454,128
6455,64
6456,128
6457,128
6458,256
6459,64
6460,128
6461,128
6462,128
6463,128
6464,128
6465,64
6466,128
6467,64
6468,128
6469,256
6470,128
6471,128
6472,64
6473,64
6474,256
6475,256
6476,128
6477,64
6478,256
6479,256
6480,128
6481,64
6482,32
6483,256
6484,256
6485,128
6486,128
6487,32
6488,128
6489,64
6490,128
6491,256
6492,128
6493,256
6494,128
6495,128
6496,256
6497,64
6498,64
6499,128
6500,32
6501,256
6502,128
6503,32
6504,256
6505,64
6506,256
6507,128
6508,32
6509,256
6510,64
6511,128
6512,128
6513,128
6514,128
6515,64
6516,64
6517,64
6518,128
6519,64
6520,256
6521,32
6522,32
6523,256
6524,16
6525,32
6526,256
6527,128
6528,128
6529,64
6530,128
6531,64
6532,128
6533,64
6534,64
6535,128
6536,256
6537,256
6538,128
6539,128
6540,64
6541,256
6542,128
6543,256
6544,256
6545,64
6546,256
6547,64
6548,128
6549,128
6550,128
6551,128
6552,128
6553,128
6554,128
6555,256
6556,64
6557,256
6558,64
6559,256
6560,256
6561,128
6562,128
6563,64
6564,64
6565,64
6566,128
6567,128
6568,32
6569,128
6570,64
6571,64
6572,64
6573,256
6574,64
6575,128
6576,256
6577,256
6578,256
6579,64
6580,256
6581,256
6582,128
6583,128
6584,128
6585,128
6586,32
6587,128
6588,128
6589,64
6590,64
6591,64
6592,256
6593,128
6594,64
6595,32
6596,256
6597,64
6598,64
6599,64
6600,256
6601,64
6602,32
6603,128
6604,128
6605,128
6606,8
6607,256
6608,128
6609,256
6610,256
6611,128
6612,128
6613,128
6614,64
6615,64
6616,32
6617,16
6618,64
6619,256
6620,64
6621,256
6622,128
6623,32
6624,64
6625,64
6626,64
6627,256
6628,128
6629,64
6630,128
6631,256
6632,128
6633,256
6634,64
6635,64
6636,64
6637,256
6638,64
6639,256
6640,256
6641,128
6642,32
6643,128
6644,128
6645,128
6646,64
6647,256
6648,32
6649,128
6650,64
6651,128
6652,128
6653,128
6654,128
6655,128
6656,64
6657,256
6658,64
6659,64
6660,64
6661,256
6662,64
6663,64
6664,64
6665,64
6666,128
6667,16
6668,128
6669,256
6670,64
6671,64
6672,128
6673,128
6674,32
6675,32
6676,128
6677,128
6678,64
6679,32
6680,128
6681,64
6682,128
6683,128
6684,64
6685,128
6686,16
6687,128
6688,256
6689,64
6690,128
6691,128
6692,128
6693,128
6694,64
6695,128
6696,128
6697,128
6698,64
6699,64
6700,256
6701,128
6702,64
6703,128
6704,32
6705,128
6706,64
6707,64
6708,64
6709,128
6710,256
6711,64
6712,16
6713,64
6714,32
6715,32
6716,128
6717,128
6718,256
6719,128
6720,256
6721,128
6722,128
6723,128
6724,256
6725,64
6726,256
6727,64
6728,128
6729,32
6730,64
6731,64
6732,64
6733,64
6734,64
6735,128
6736,64
6737,256
6738,64
6739,64
6740,128
6741,128
6742,128
6743,128
6744,256
6745,64
6746,64
6747,128
6748,256
6749,128
6750,64
6751,256
6752,128
6753,128
6754,64
6755,256
6756,512
6757,64
6758,32
6759,128
6760,32
6761,128
6762,64
6763,256
6764,64
6765,128
6766,512
6767,128
6768,256
6769,64
6770,64
6771,64
6772,128
6773,128
6774,32
6775,128
6776,64
6777,128
6778,256
6779,256
6780,256
6781,128
6782,32
6783,256
6784,128
6785,32
6786,32
6787,64
6788,128
6789,32
6790,256
6791,128
6792,64
6793,256
6794,64
6795,128
6796,256
6797,128
6798,128
6799,256
6800,64
6801,64
6802,128
6803,128
6804,128
6805,64
6806,128
6807,128
6808,128
6809,256
6810,16
6811,256
6812,128
6813,128
6814,32
6815,128
6816,32
6817,256
6818,512
6819,32
6820,32
6821,128
6822,64
6823,64
6824,64
6825,64
6826,32
6827,64
6828,32
6829,512
6830,128
6831,128
6832,128
6833,64
6834,128
6835,128
6836,64
6837,32
6838,64
6839,64
6840,128
6841,64
6842,64
6843,128
6844,64
6845,64
6846,128
6847,64
6848,32
6849,256
6850,64
6851,64
6852,256
6853,64
6854,256
6855,256
6856,256
6857,128
6858,8
6859,32
6860,128
6861,128
6862,32
6863,256
6864,128
6865,128
6866,64
6867,64
6868,256
6869,512
6870,32
6871,128
6872,128
6873,128
6874,64
6875,256
6876,64
6877,128
6878,256
6879,256
6880,64
6881,128
6882,128
6883,128
6884,256
6885,128
6886,32
6887,512
6888,64
6889,128
6890,64
6891,256
6892,256
6893,64
6894,128
6895,64
6896,128
6897,64
6898,64
6899,64
6900,64
6901,64
6902,64
6903,128
6904,128
6905,128
6906,128
6907,64
6908,32
6909,64
6910,128
6911,512
6912,128
6913,64
6914,128
6915,128
6916,64
6917,512
6918,128
6919,128
6920,64
6921,64
6922,128
6923,128
6924,256
6925,64
6926,64
6927,64
6928,64
6929,128
6930,128
6931,128
6932,256
6933,64
6934,256
6935,64
6936,128
6937,128
6938,256
6939,64
6940,128
6941,64
6942,64
6943,128
6944,256
6945,64
6946,64
6947,128
6948,128
6949,64
6950,256
6951,64
6952,32
6953,256
6954,64
6955,64
6956,128
6957,64
6958,256
6959,64
6960,64
6961,32
6962,32
6963,32
6964,256
6965,64
6966,128
6967,64
6968,128
6969,128
6970,128
6971,256
6972,32
6973,256
6974,64
6975,128
6976,512
6977,128
6978,128
6979,32
6980,128
6981,256
6982,64
6983,64
6984,64
6985,256
6986,64
6987,128
6988,128
6989,128
6990,64
6991,64
6992,256
6993,128
6994,64
6995,32
6996,128
6997,64
6998,64
6999,128
7000,128
7001,64
7002,128
7003,64
7004,128
7005,128
7006,128
7007,64
7008,64
7009,64
7010,256
7011,128
7012,128
7013,32
7014,256
7015,32
7016,128
7017,64
7018,64
7019,128
7020,128
7021,256
7022,128
7023,128
7024,64
7025,128
7026,256
7027,64
7028,128
7029,128
7030,64
7031,128
7032,64
7033,128
7034,64
7035,64
7036,512
7037,128
7038,256
7039,8
7040,32
7041,32
7042,256
7043,64
7044,64
7045,256
7046,64
7047,128
7048,128
7049,128
7050,64
7051,256
7052,256
7053,128
7054,256
7055,128
7056,128
7057,512
7058,128
7059,32
7060,512
7061,128
7062,128
7063,128
7064,128
7065,64
7066,32
7067,64
7068,128
7069,128
7070,128
7071,128
7072,128
7073,256
7074,64
7075,128
7076,64
7077,128
7078,64
7079,64
7080,256
7081,128
7082,256
7083,128
7084,64
7085,64
7086,256
7087,128
7088,128
7089,64
7090,256
7091,128
7092,128
7093,128
7094,256
7095,64
7096,128
7097,256
7098,128
7099,64
7100,64
7101,128
7102,128
7103,64
7104,64
7105,256
7106,32
7107,64
7108,128
7109,64
7110,256
7111,128
7112,64
7113,128
7114,512
7115,64
7116,64
7117,128
7118,128
7119,128
7120,256
7121,64
7122,128
7123,128
7124,256
7125,64
7126,128
7127,64
7128,32
7129,128
7130,128
7131,256
7132,256
7133,128
7134,128
7135,64
7136,128
7137,64
7138,256
7139,256
7140,256
7141,64
7142,64
7143,128
7144,32
7145,64
7146,32
7147,128
7148,128
7149,32
7150,64
7151,64
7152,64
7153,32
7154,512
7155,64
7156,64
7157,64
7158,256
7159,128
7160,32
7161,64
7162,64
7163,32
7164,64
7165,256
7166,256
7167,128
7168,256
7169,256
7170,32
7171,256
7172,128
7173,128
7174,128
7175,64
7176,256
7177,64
7178,64
7179,64
7180,32
7181,64
7182,128
7183,64
7184,128
7185,128
7186,64
7187,32
7188,128
7189,128
7190,64
7191,256
7192,64
7193,128
7194,128
7195,64
7196,256
7197,32
7198,128
7199,256
7200,64
7201,128
7202,128
7203,128
7204,64
7205,128
7206,128
7207,128
7208,256
7209,64
7210,128
7211,256
7212,32
7213,32
7214,64
7215,256
7216,64
7217,32
7218,128
7219,64
7220,128
7221,128
7222,512
7223,128
7224,256
7225,64
7226,128
7227,128
7228,128
7229,64
7230,64
7231,256
7232,64
7233,128
7234,64
7235,64
7236,128
7237,128
7238,32
7239,128
7240,64
7241,64
7242,128
7243,64
7244,128
7245,64
7246,256
7247,64
7248,256
7249,32
7250,64
7251,128
7252,64
7253,128
7254,128
7255,128
7256,64
7257,256
7258,128
7259,128
7260,64
7261,64
7262,64
7263,128
7264,128
7265,128
7266,512
7267,512
7268,256
7269,128
7270,32
7271,256
7272,128
7273,32
7274,32
7275,128
7276,64
7277,32
7278,128
7279,64
7280,64
7281,256
7282,64
7283,64
7284,64
7285,256
7286,32
7287,128
7288,128
7289,128
7290,128
7291,128
7292,128
7293,64
7294,32
7295,128
7296,64
7297,64
7298,128
7299,64
7300,128
7301,128
7302,64
7303,64
7304,16
7305,128
7306,128
7307,64
7308,128
7309,128
7310,128
7311,64
7312,128
7313,64
7314,128
7315,128
7316,64
7317,128
7318,64
7319,64
7320,256
7321,64
7322,32
7323,64
7324,32
7325,32
7326,128
7327,32
7328,64
7329,64
7330,64
7331,128
7332,64
7333,256
7334,64
7335,128
7336,128
7337,64
7338,128
7339,256
7340,128
7341,64
7342,256
7343,32
7344,32
7345,128
7346,64
7347,64
7348,64
7349,64
7350,512
7351,64
7352,64
7353,128
7354,128
7355,64
7356,32
7357,64
7358,128
7359,128
7360,16
7361,128
7362,128
7363,64
7364,32
7365,64
7366,128
7367,64
7368,32
7369,256
7370,64
7371,64
7372,256
7373,32
7374,128
7375,16
7376,128
7377,64
7378,64
7379,64
7380,128
7381,128
7382,32
7383,256
7384,32
7385,32
7386,128
7387,128
7388,32
7389,64
7390,64
7391,128
7392,128
7393,16
7394,256
7395,64
7396,64
7397,64
7398,64
7399,256
7400,64
7401,64
7402,128
7403,128
7404,64
7405,64
7406,256
7407,128
7408,128
7409,64
7410,128
7411,128
7412,64
7413,64
7414,64
7415,64
7416,64
7417,128
7418,256
7419,256
7420,128
7421,256
7422,128
7423,64
7424,128
7425,256
7426,128
7427,128
7428,128
7429,64
7430,16
7431,128
7432,256
7433,128
7434,128
7435,64
7436,256
7437,64
7438,64
7439,64
7440,128
7441,64
7442,128
7443,512
7444,64
7445,128
7446,128
7447,128
7448,64
7449,256
7450,256
7451,512
7452,64
7453,128
7454,128
7455,256
7456,128
7457,64
7458,128
7459,256
7460,16
7461,128
7462,64
7463,512
7464,128
7465,32
7466,128
7467,256
7468,128
7469,128
7470,32
7471,256
7472,128
7473,32
7474,128
7475,32
7476,256
7477,128
7478,32
7479,128
7480,128
7481,64
7482,64
7483,128
7484,128
7485,64
7486,64
7487,128
7488,32
7489,128
7490,64
7491,64
7492,64
7493,128
7494,256
7495,32
7496,32
7497,16
7498,128
7499,64
7500,128
7501,128
7502,64
7503,128
7504,128
7505,64
7506,128
7507,64
7508,128
7509,256
7510,64
7511,32
7512,512
7513,64
7514,256
7515,32
7516,64
7517,64
7518,32
7519,64
7520,64
7521,64
7522,64
7523,32
7524,128
7525,128
7526,256
7527,128
7528,64
7529,16
7530,64
7531,128
7532,256
7533,32
7534,128
7535,128
7536,128
7537,128
7538,256
7539,128
7540,256
7541,32
7542,64
7543,128
7544,128
7545,128
7546,128
7547,128
7548,32
7549,512
7550,128
7551,64
7552,128
7553,128
7554,128
7555,256
7556,256
7557,64
7558,128
7559,256
7560,256
7561,256
7562,128
7563,64
7564,64
7565,256
7566,128
7567,128
7568,16
7569,128
7570,256
7571,64
7572,64
7573,64
7574,64
7575,64
7576,64
7577,64
7578,32
7579,32
7580,64
7581,32
7582,64
7583,128
7584,64
7585,64
7586,64
7587,32
7588,64
7589,128
7590,128
7591,64
7592,64
7593,128
7594,64
7595,128
7596,256
7597,128
7598,64
7599,64
7600,256
7601,256
7602,256
7603,256
7604,256
7605,64
7606,64
7607,32
7608,64
7609,32
7610,128
7611,256
7612,128
7613,64
7614,128
7615,16
7616,32
7617,64
7618,32
7619,256
7620,256
7621,128
7622,128
7623,256
7624,128
7625,128
7626,32
7627,128
7628,256
7629,256
7630,128
7631,64
7632,128
7633,256
7634,32
7635,64
7636,128
7637,64
7638,128
7639,128
7640,128
7641,256
7642,128
7643,256
7644,64
7645,64
7646,64
7647,256
7648,512
7649,64
7650,256
7651,128
7652,128
7653,128
7654,256
7655,256
7656,256
7657,128
7658,64
7659,64
7660,64
7661,16
7662,128
7663,128
7664,64
7665,32
7666,256
7667,512
7668,128
7669,128
7670,128
7671,128
7672,64
7673,32
7674,64
7675,128
7676,32
7677,64
7678,64
7679,256
7680,64
7681,128
7682,256
7683,64
7684,32
7685,128
7686,256
7687,64
7688,128
7689,64
7690,256
7691,64
7692,256
7693,64
7694,256
7695,32
7696,64
7697,64
7698,32
7699,128
7700,64
7701,64
7702,128
7703,128
7704,128
7705,32
7706,64
7707,32
7708,64
7709,256
7710,128
7711,64
7712,64
7713,32
7714,128
7715,256
7716,64
7717,128
7718,128
7719,128
7720,64
7721,256
7722,64
7723,256
7724,128
7725,64
7726,128
7727,128
7728,32
7729,128
7730,64
7731,64
7732,64
7733,128
7734,128
7735,256
7736,64
7737,128
7738,64
7739,256
7740,64
7741,256
7742,256
7743,128
7744,64
7745,256
7746,512
7747,128
7748,128
7749,64
7750,64
7751,64
7752,256
7753,64
7754,256
7755,64
7756,16
7757,128
7758,128
7759,128
7760,256
7761,128
7762,64
7763,64
7764,64
7765,64
7766,64
7767,64
7768,64
7769,128
7770,64
7771,256
7772,64
7773,256
7774,128
7775,32
7776,128
7777,256
7778,32
7779,256
7780,64
7781,64
7782,256
7783,128
7784,256
7785,128
7786,128
7787,32
7788,256
7789,256
7790,256
7791,256
7792,128
7793,64
7794,64
7795,64
7796,128
7797,32
7798,64
7799,128
7800,128
7801,32
7802,128
7803,256
7804,64
7805,128
7806,128
7807,256
7808,256
7809,256
7810,256
7811,32
7812,16
7813,64
7814,128
7815,128
7816,256
7817,64
7818,128
7819,128
7820,64
7821,32
7822,128
7823,256
7824,64
7825,128
7826,64
7827,32
7828,64
7829,256
7830,16
7831,256
7832,16
7833,128
7834,128
7835,64
7836,128
7837,64
7838,256
7839,64
7840,256
7841,64
7842,32
7843,64
7844,128
7845,64
7846,128
7847,128
7848,128
7849,256
7850,256
7851,128
7852,32
7853,64
7854,128
7855,128
7856,16
7857,128
7858,64
7859,256
7860,512
7861,32
7862,256
7863,64
7864,128
7865,32
7866,64
7867,64
7868,64
7869,512
7870,64
7871,128
7872,256
7873,128
7874,64
7875,128
7876,128
7877,64
7878,64
7879,128
7880,256
7881,64
7882,128
7883,64
7884,128
7885,128
7886,64
7887,32
7888,128
7889,128
7890,128
7891,128
7892,128
7893,64
7894,128
7895,128
7896,32
7897,16
7898,64
7899,256
7900,64
7901,64
7902,32
7903,128
7904,128
7905,256
7906,256
7907,256
7908,256
7909,64
7910,128
7911,256
7912,256
7913,128
7914,128
7915,128
7916,256
7917,256
7918,64
7919,64
7920,64
7921,128
7922,256
7923,32
7924,64
7925,128
7926,64
7927,128
7928,256
7929,128
7930,128
7931,32
7932,128
7933,128
7934,128
7935,64
7936,128
7937,256
7938,128
7939,256
7940,128
7941,32
7942,128
7943,16
7944,32
7945,256
7946,128
7947,512
7948,128
7949,256
7950,512
7951,64
7952,32
7953,128
7954,64
7955,512
7956,64
7957,64
7958,256
7959,32
7960,64
7961,256
7962,64
7963,256
7964,64
7965,256
7966,32
7967,128
7968,64
7969,64
7970,256
7971,128
7972,64
7973,128
7974,256
7975,16
7976,64
7977,64
7978,128
7979,128
7980,64
7981,64
7982,32
7983,256
7984,128
7985,128
7986,128
7987,128
7988,64
7989,64
7990,128
7991,256
7992,256
7993,128
7994,64
7995,128
7996,64
7997,256
7998,128
7999,8
8000,64
8001,64
8002,128
8003,128
8004,256
8005,256
8006,64
8007,64
8008,256
8009,64
8010,128
8011,128
8012,64
8013,512
8014,64
8015,128
8016,1024
8017,16
8018,128
8019,128
8020,256
8021,128
8022,128
8023,32
8024,128
8025,64
8026,256
8027,64
8028,256
8029,32
8030,256
8031,64
8032,128
8033,32
8034,128
8035,128
8036,128
8037,64
8038,64
8039,64
8040,256
8041,64
8042,128
8043,256
8044,128
8045,32
8046,64
8047,256
8048,256
8049,128
8050,128
8051,128
8052,128
8053,256
8054,64
8055,256
8056,64
8057,128
8058,128
8059,128
8060,64
8061,64
8062,128
8063,128
8064,128
8065,128
8066,64
8067,256
8068,32
8069,128
8070,64
8071,128
8072,128
8073,128
8074,128
8075,256
8076,128
8077,128
8078,256
8079,256
8080,128
8081,256
8082,64
8083,64
8084,64
8085,256
8086,1024
8087,64
8088,64
8089,64
8090,32
8091,256
8092,128
8093,128
8094,128
8095,32
8096,64
8097,128
8098,32
8099,64
8100,128
8101,64
8102,128
8103,128
8104,64
8105,256
8106,128
8107,64
8108,256
8109,64
8110,256
8111,32
8112,64
8113,32
8114,64
8115,64
8116,128
8117,128
8118,64
8119,128
8120,128
8121,128
8122,64
8123,128
8124,128
8125,128
8126,256
8127,128
8128,128
8129,128
8130,256
8131,32
8132,128
8133,128
8134,64
8135,128
8136,32
8137,128
8138,256
8139,128
8140,128
8141,256
8142,128
8143,256
8144,64
8145,256
8146,16
8147,64
8148,256
8149,256
8150,128
8151,256
8152,64
8153,64
8154,128
8155,128
8156,128
8157,512
8158,64
8159,128
8160,64
8161,128
8162,256
8163,32
8164,128
8165,128
8166,256
8167,128
8168,128
8169,256
8170,128
8171,128
8172,128
8173,256
8174,64
8175,128
8176,64
8177,128
8178,32
8179,256
8180,64
8181,256
8182,128
8183,128
8184,64
8185,256
8186,128
8187,64
8188,256
8189,32
8190,256
8191,64
8192,128
8193,64
8194,32
8195,64
8196,32
8197,256
8198,256
8199,128
8200,64
8201,64
8202,128
8203,128
8204,128
8205,128
8206,64
8207,256
8208,256
8209,128
8210,256
8211,64
8212,128
8213,256
8214,256
8215,64
8216,256
8217,128
8218,128
8219,32
8220,128
8221,64
8222,128
8223,64
8224,256
8225,128
8226,128
8227,128
8228,64
8229,128
8230,32
8231,64
8232,128
8233,128
8234,128
8235,32
8236,64
8237,128
8238,256
8239,256
8240,128
8241,128
8242,256
8243,256
8244,128
8245,128
8246,128
8247,128
8248,256
8249,64
8250,64
8251,64
8252,128
8253,32
8254,64
8255,64
8256,128
8257,64
8258,64
8259,256
8260,128
8261,256
8262,256
8263,256
8264,32
8265,256
8266,128
8267,128
8268,128
8269,128
8270,64
8271,32
8272,128
8273,128
8274,64
8275,128
8276,64
8277,128
8278,256
8279,64
8280,128
8281,256
8282,128
8283,128
8284,64
8285,256
8286,128
8287,128
8288,64
8289,128
8290,128
8291,256
8292,512
8293,128
8294,128
8295,64
8296,512
8297,128
8298,64
8299,64
8300,128
8301,256
8302,64
8303,256
8304,32
8305,32
8306,128
8307,64
8308,256
8309,128
8310,32
8311,256
8312,256
8313,64
8314,128
8315,128
8316,128
8317,64
8318,64
8319,64
8320,128
8321,64
8322,64
8323,128
8324,256
8325,64
8326,128
8327,64
8328,128
8329,16
8330,64
8331,128
8332,64
8333,256
8334,256
8335,64
8336,64
8337,64
8338,64
8339,64
8340,128
8341,64
8342,128
8343,64
8344,128
8345,128
8346,128
8347,256
8348,64
8349,128
8350,128
8351,32
8352,64
8353,128
8354,64
8355,64
8356,128
8357,16
8358,256
8359,128
8360,64
8361,256
8362,16
8363,256
8364,64
8365,128
8366,64
8367,128
8368,256
8369,128
8370,128
8371,128
8372,128
8373,256
8374,128
8375,64
8376,128
8377,256
8378,32
8379,128
8380,128
8381,128
8382,64
8383,128
8384,64
8385,64
8386,64
8387,64
8388,64
8389,32
8390,128
8391,64
8392,64
8393,128
8394,32
8395,128
8396,64
8397,64
8398,64
8399,128
8400,256
8401,256
8402,128
8403,256
8404,256
8405,16
8406,512
8407,128
8408,512
8409,256
8410,128
8411,32
8412,128
8413,512
8414,256
8415,64
8416,128
8417,64
8418,32
8419,256
8420,64
8421,128
8422,256
8423,64
8424,32
8425,64
8426,32
8427,128
8428,128
8429,128
8430,256
8431,64
8432,128
8433,16
8434,32
8435,256
8436,256
8437,128
8438,128
8439,128
8440,64
8441,128
8442,128
8443,128
8444,32
8445,128
8446,256
8447,64
8448,128
8449,128
8450,64
8451,64
8452,128
8453,256
8454,128
8455,32
8456,128
8457,256
8458,32
8459,64
8460,16
8461,128
8462,128
8463,256
8464,256
8465,256
8466,64
8467,64
8468,16
8469,128
8470,128
8471,64
8472,128
8473,32
8474,128
8475,128
8476,64
8477,128
8478,128
8479,128
8480,64
8481,256
8482,32
8483,64
8484,256
8485,64
8486,64
8487,256
8488,64
8489,256
8490,128
8491,64
8492,128
8493,64
8494,64
8495,64
8496,64
8497,64
8498,256
8499,128
8500,512
8501,256
8502,128
8503,64
8504,256
8505,64
8506,16
8507,32
8508,128
8509,512
8510,128
8511,32
8512,256
8513,128
8514,64
8515,512
8516,64
8517,128
8518,64
8519,128
8520,64
8521,128
8522,256
8523,64
8524,128
8525,128
8526,128
8527,64
8528,128
8529,64
8530,128
8531,128
8532,32
8533,128
8534,128
8535,64
8536,64
8537,256
8538,64
8539,256
8540,64
8541,128
8542,64
8543,256
8544,128
8545,64
8546,128
8547,128
8548,64
8549,512
8550,64
8551,256
8552,128
8553,512
8554,128
8555,256
8556,128
8557,128
8558,128
8559,128
8560,256
8561,256
8562,64
8563,64
8564,256
8565,64
8566,64
8567,64
8568,64
8569,64
8570,256
8571,128
8572,256
8573,64
8574,128
8575,64
8576,64
8577,64
8578,128
8579,64
8580,128
8581,64
8582,512
8583,128
8584,256
8585,128
8586,64
8587,64
8588,16
